id,correctAnswer
102889,C
102888,D
102555,A
102554,B
102557,B
102884,C
102551,B
102550,A
102553,D
102552,B
104867,D
104866,D
104865,C
104864,A
104863,B
104862,B
104861,D
104860,A
108733,D
108732,C
108731,C
108730,D
108737,B
108736,D
104869,A
104868,A
106649,D
103071,D
103070,D
106641,A
106640,C
106643,C
106642,B
106645,C
106644,A
106647,B
106646,C
102779,D
102778,D
103072,D
102771,B
102770,D
102773,B
102772,C
102775,A
102774,C
102777,B
102776,A
108849,A
108848,C
103077,C
108841,D
108840,B
108843,C
103076,A
108845,B
108844,B
108847,B
108846,D
103079,B
106708,C
106709,C
103078,D
106704,D
106705,C
106706,A
106707,D
106700,B
106701,D
106702,D
106703,B
109468,D
109469,C
109460,B
109461,D
109462,A
109463,B
109464,A
109465,B
109466,C
109467,B
107116,B
107117,D
107114,A
107115,D
107112,B
107113,A
107110,B
107111,C
107118,D
107119,B
108597,D
108596,C
108595,B
108594,A
108593,D
108592,B
108591,D
108590,C
108599,A
108598,B
109644,B
109645,B
109646,B
109647,D
109640,C
109641,A
109642,D
109643,B
109648,D
109649,D
110534,D
107079,D
107078,B
107075,C
107074,C
107077,A
107076,C
107071,D
107070,A
107073,D
107072,D
109904,C
103918,A
103919,D
103912,B
103913,A
103910,B
103911,B
103916,C
103917,C
103914,C
103915,C
109908,A
104258,A
104259,B
104250,D
104251,C
104252,B
104253,D
104254,B
104255,A
104256,A
104257,B
110215,B
110214,D
110217,D
110216,A
110211,A
110210,B
110213,D
110212,B
110219,A
110218,C
104034,C
104035,B
104036,A
104037,B
104030,C
104031,D
104032,A
104033,B
104038,C
104039,D
106098,A
106099,B
109719,A
106094,A
106095,D
106096,B
106097,C
106090,B
106091,A
106092,B
106093,B
102968,B
102969,A
102964,D
102965,A
102966,C
102967,C
102960,C
102961,C
102962,D
102963,C
109383,B
105613,A
105344,C
105611,D
105346,B
105341,B
105340,B
105615,D
105342,B
105619,C
105618,C
105349,C
105348,A
110556,A
110557,D
103479,B
103478,D
110554,D
108694,D
103475,A
108696,B
108697,A
108690,A
108691,D
108692,A
106486,A
108698,D
103477,B
106956,A
106951,D
103470,A
103473,D
103472,B
108470,A
108471,A
108472,A
108473,A
108474,C
108475,A
108476,C
108477,D
108478,B
108479,B
109717,D
109878,D
109873,B
109872,D
109871,C
109870,C
109877,B
109876,A
109875,A
109874,D
103761,C
103760,D
103763,D
103762,A
103765,B
103764,A
103767,D
103766,A
103769,B
103768,A
110518,B
110519,A
110512,D
110513,C
110510,A
110511,C
110516,C
110517,B
110514,A
110515,C
103589,A
103588,B
109259,D
109258,B
103585,A
103584,A
103587,B
103586,B
103581,C
103580,D
103583,C
103582,B
104162,B
104163,D
104160,D
107979,D
104693,A
104166,D
104695,A
107974,B
104164,D
107918,C
107919,B
107916,C
107917,B
107914,B
104165,B
107912,A
107913,D
107910,A
107911,D
106182,A
107977,A
105568,D
107970,A
107971,C
107972,D
107973,B
105563,D
104759,C
104758,B
105562,B
104751,C
104750,B
104753,B
104752,C
104755,D
104754,D
104757,C
104756,B
102834,A
102577,C
102576,B
102575,D
102574,B
102573,C
102572,D
102571,B
102570,A
102579,C
102578,C
102832,D
104801,B
105407,A
104803,C
104802,B
104805,A
104804,B
104807,D
104806,B
104809,B
104808,A
105408,B
105409,B
106663,D
106662,A
106661,D
106660,C
106667,C
106666,B
106665,B
106664,A
106669,D
106668,D
102753,B
102752,B
102751,C
102750,B
102757,D
102756,D
102755,C
102754,B
102759,B
102758,D
108534,B
106926,A
106927,C
109402,D
109403,D
109400,C
109401,D
109406,B
109407,D
109404,D
109405,D
109408,B
109409,A
106921,C
107130,B
107131,A
107132,B
107133,A
107134,C
107135,C
107136,B
107137,D
107138,B
107139,D
108863,C
108862,C
108861,C
108860,C
108867,C
108866,D
108865,D
108864,C
106922,A
108869,D
108868,B
109995,B
106988,D
106989,A
109996,D
106982,B
106983,C
106980,A
106981,C
106986,B
106987,C
106984,B
106985,C
107057,B
107056,D
107055,C
107054,B
107053,A
107052,C
107051,A
107050,B
109444,A
107059,D
107058,A
109445,A
109442,A
109443,B
109440,A
109441,D
108315,C
108314,C
108317,A
108316,D
108311,D
108310,C
108313,D
108312,D
108319,C
108318,C
110185,D
110184,A
110187,D
110186,A
110181,C
110180,B
110183,A
110182,A
110189,A
110188,D
104232,A
104233,C
104230,C
104231,B
104236,B
104237,D
104234,A
104235,C
104238,B
104239,A
103934,C
103935,D
103936,A
103937,C
103930,D
103931,B
103932,D
103933,B
103938,A
103939,A
103248,A
103249,B
110239,B
110238,D
110237,A
110236,B
110235,C
110234,B
110233,A
110232,D
110231,B
110230,C
110550,A
104588,A
104589,B
104584,D
104585,C
104586,B
104587,C
104580,B
104581,D
104582,A
104583,D
105183,D
105182,B
105181,D
105180,A
105187,A
105186,C
105185,B
105184,B
105189,B
105188,C
109198,C
109199,A
109668,D
109669,B
105369,C
105368,C
105367,C
105366,B
105365,A
105364,A
105363,B
105362,D
105361,A
105360,B
109662,C
109663,A
109660,B
109661,B
109194,A
109195,D
109664,A
109665,C
108678,A
108679,D
108676,C
108677,C
108674,B
108675,D
108672,A
108673,A
108670,D
108671,D
108418,C
108419,C
108412,C
108413,D
108410,A
108411,D
108416,B
108417,C
108414,D
108415,C
103749,A
103748,B
103039,B
103038,B
103035,D
106514,A
103037,D
103036,A
103031,C
103030,D
103745,D
103744,C
110545,C
110544,C
110547,A
110546,C
110541,B
110540,D
105965,C
105964,D
105967,B
105966,B
105961,A
105960,B
105963,D
105962,B
109231,C
109230,D
109233,B
109232,B
105969,B
105968,D
109237,C
109236,C
107938,D
107939,D
110536,D
110537,A
110530,A
110531,C
110532,A
110533,D
107930,D
107931,D
107932,A
107933,C
107934,C
107935,A
107936,D
107937,D
103053,C
109266,A
109267,C
109264,C
109265,A
109262,C
109263,D
106461,B
109260,A
106460,B
103051,D
109261,C
106463,D
106462,D
106465,C
106464,A
105796,A
105797,D
105794,D
105795,B
105792,A
105793,C
105790,B
105791,A
106466,A
105798,C
105799,B
106469,D
110499,B
106468,D
106497,C
102511,A
102510,A
102513,B
102512,D
102515,A
102514,A
102517,C
102516,B
102519,B
102518,C
104773,B
104772,C
104771,C
104770,D
104777,A
104776,A
104775,A
104774,A
106498,A
104779,B
104778,A
105420,A
105421,A
104829,B
104828,B
105424,C
105425,B
105426,D
105427,A
104823,A
104822,D
104821,A
104820,D
104827,C
104826,B
104825,A
104824,B
106689,C
106688,C
106499,D
106685,D
106684,D
106687,C
106686,C
106681,A
106680,A
106683,A
106682,B
109994,C
107480,C
107481,B
107482,A
107483,A
107484,A
107485,A
107486,D
107487,C
107488,D
107489,D
109428,B
109429,B
109938,B
109939,C
109424,D
109425,C
109426,B
109427,D
109420,D
109421,B
109422,C
109423,B
107158,A
107159,D
109998,A
107152,C
107153,B
107150,A
107151,D
107156,D
107157,C
107154,B
107155,A
108889,B
108888,C
108885,D
108884,D
108887,C
108886,B
108881,A
108880,C
108883,D
108882,B
105882,B
105883,D
105880,B
105881,D
105886,A
105887,A
105884,C
105885,B
109680,C
109681,B
105888,C
105889,C
109684,B
109685,A
109686,C
109687,D
107031,B
107030,A
107033,D
107032,D
107035,A
107034,A
107037,C
107036,A
107039,D
107038,D
108085,C
108084,C
108087,B
108086,C
108081,D
108080,D
108083,C
108082,A
108089,B
108088,C
108526,D
108339,A
108338,B
108337,D
108336,B
108335,D
108334,D
108333,B
104729,A
108331,B
108330,B
103484,C
103485,B
103486,B
103487,A
103480,C
103481,C
103482,B
103483,A
108522,A
103488,B
103489,A
108523,C
108993,C
108520,A
108992,C
108521,B
108991,B
108990,A
108997,C
108996,D
104218,D
104219,C
104214,A
104215,A
104216,C
104217,C
104210,D
104211,C
104212,B
104213,C
103260,D
103261,B
103262,B
103263,A
103264,C
103265,D
103266,A
103267,A
103268,A
103269,A
110259,B
110258,C
110251,C
110250,A
110253,C
110252,D
110255,A
110254,C
110257,C
110256,A
110343,B
109892,D
109752,C
105169,B
105168,A
105165,D
105164,B
105167,B
105166,D
105161,D
105160,A
105163,A
105162,B
109789,D
109788,C
105309,D
105308,B
105301,A
105300,D
105303,A
105302,D
105305,D
105304,D
105307,B
105306,C
109757,B
108658,A
108659,C
108650,B
108651,A
108652,B
108653,D
108654,A
108655,A
108656,D
108657,B
106146,C
106147,B
106144,D
106145,C
106142,D
106143,C
106140,D
106141,D
106148,A
106149,D
102656,B
102657,C
102654,B
102655,C
102652,B
102653,B
102650,D
102651,B
109753,D
102658,B
102659,C
108434,B
108435,C
108436,C
108437,D
108430,D
108431,B
108432,B
108433,A
108438,A
108439,A
109751,B
108190,D
106537,C
106536,C
106535,B
106534,C
106533,B
106532,D
106531,A
106530,A
106539,A
106538,A
104722,A
109213,B
109212,D
109211,B
104723,D
109217,D
109216,B
109215,C
109214,C
109219,B
109218,B
109749,A
109748,A
105949,B
105948,A
105947,B
105946,D
105945,B
105944,B
105943,D
105942,A
105941,A
105940,C
107523,D
107522,B
103073,A
107524,A
107952,D
107953,D
107950,B
107951,D
107956,C
107957,D
107954,A
107955,C
107958,C
107959,B
110088,D
110089,B
110084,A
110085,D
110086,B
110087,A
110080,C
110081,D
110082,A
110083,C
103074,D
106339,B
106338,B
106335,A
106334,C
106337,B
106336,B
106331,D
106330,C
106333,D
106332,A
102539,C
102538,B
102829,D
102828,D
102533,C
102532,A
102531,A
102530,B
102537,D
102820,A
102535,D
102822,D
104799,B
104798,D
104795,B
104794,D
104797,B
104796,D
104791,C
104790,D
104793,B
104792,D
105448,D
105449,B
105442,B
105443,D
105440,B
105441,B
105446,D
105447,B
105444,A
105445,D
102797,B
102796,B
102795,A
102794,A
102793,C
102792,A
102791,B
102790,B
102799,B
102798,B
106568,A
103049,D
103044,D
103045,D
103046,C
103047,B
103040,B
103041,C
103042,C
106563,D
109918,D
109919,B
109910,C
109911,A
109912,C
109913,C
109914,D
109915,B
109916,C
109917,D
107174,C
107175,C
107176,C
107177,D
107170,C
107171,C
107172,D
107173,C
107178,A
107179,D
107019,A
107018,D
107013,D
107012,B
107011,C
107010,C
107017,B
107016,D
107015,D
107014,B
110384,A
109977,B
108359,D
108358,C
109979,C
108351,D
108350,B
108353,D
108352,D
108355,A
108354,B
108357,A
108356,A
106490,A
106491,B
106492,B
106493,C
106494,A
106495,D
106496,B
106949,B
103466,D
106947,A
103464,B
106945,C
103462,A
103463,C
103460,B
103461,C
103208,D
103209,B
103202,D
103203,B
103200,B
103201,D
103206,A
103207,D
103204,C
103205,B
110273,B
110272,A
110271,B
110270,D
110277,D
102896,C
110275,A
110274,B
110279,D
102897,A
104092,A
102898,D
104090,A
104091,A
104096,B
104097,B
104094,C
102899,D
104098,C
104099,D
109006,C
109007,A
109004,D
109005,A
109002,C
109003,C
109000,D
109001,B
109718,C
109008,B
109009,A
105917,C
109713,A
105147,D
105146,B
105145,B
105144,A
105143,B
105142,C
105141,B
105140,B
109716,C
105149,D
105148,D
109715,D
104636,D
104637,C
104634,D
104635,C
104632,B
104633,B
104630,A
104631,D
104638,A
104639,B
105323,A
105322,D
105321,C
105320,A
105327,C
105326,D
105325,B
105324,C
105329,A
105328,A
107789,C
107788,A
107783,C
107782,A
107781,A
107780,C
107787,C
107786,A
107785,A
107784,D
105089,A
103448,D
106969,C
108632,D
108633,B
108630,D
108631,B
108636,A
108637,B
108634,C
108635,C
108638,C
108639,C
108988,D
108989,B
103440,C
106269,C
103441,B
102525,B
106962,C
106160,B
106161,A
106162,B
106163,A
106164,A
106165,B
106166,B
106167,B
106168,C
106169,B
106965,A
102670,B
102671,C
102672,A
102673,A
102674,A
106966,D
102676,B
102677,A
102678,D
102679,D
103195,C
108188,D
108189,D
108184,C
108185,D
108186,D
108187,A
108180,D
108181,B
108182,A
108183,A
102527,D
106963,A
106551,C
106550,B
106553,C
106552,D
103075,C
106554,A
106557,C
106556,D
106559,D
106558,B
109589,C
109588,A
109769,A
109768,A
109767,C
109766,C
109765,D
109764,C
109763,B
109762,D
109761,D
109760,A
105929,B
105928,D
105921,A
105920,D
105923,B
105922,A
105925,A
105924,C
105927,C
105926,B
108852,C
108853,C
108850,D
103695,B
103694,B
103697,B
103696,D
103691,C
103690,C
103693,D
103692,A
108856,A
103699,A
103698,C
108857,D
103227,B
108854,A
103220,D
108855,D
103221,C
107978,D
103222,A
107208,B
107209,D
107206,C
107207,D
107204,A
107205,A
107202,C
107203,C
107200,B
107201,C
107963,A
107214,B
107961,D
107216,C
107967,B
107966,D
107965,D
106502,D
107964,A
110535,A
104409,B
104408,A
104405,A
104404,C
104407,C
104406,D
104401,B
104400,B
104403,D
104402,B
106317,D
106316,B
106315,D
106314,D
106313,D
106312,C
106311,D
106310,C
106319,B
106318,C
102807,A
102806,C
102805,B
102804,B
102803,C
102802,C
102801,B
102800,B
102809,B
102808,B
106503,D
106924,A
105464,A
105465,C
105466,C
105467,D
105460,A
105461,A
105462,C
105463,D
105468,C
105469,D
107198,B
107199,A
107196,B
107197,A
107194,C
107195,B
107192,D
107193,C
107190,C
107191,C
108456,D
108457,A
108454,C
108455,C
106925,D
108452,A
108453,D
108450,D
108451,B
109455,B
109454,D
109457,A
109456,C
109451,B
109450,D
109972,A
109973,A
109970,D
109971,C
109976,C
109453,A
109974,A
109975,D
109978,C
109452,C
108373,A
108372,C
108371,D
108370,D
108377,C
108376,C
108375,B
108374,A
108379,A
108378,A
106968,D
103449,A
103198,C
103199,B
106960,B
106961,D
103442,B
103191,C
106964,B
103445,B
103446,A
103447,A
103992,D
103993,B
103990,C
103991,A
103996,B
103997,A
103994,C
103995,A
103998,A
103999,A
103228,B
103229,C
109398,A
109399,C
110299,C
110298,D
110295,A
110294,B
110297,A
110296,D
110291,B
110290,A
110293,C
110292,D
109020,D
109021,A
109022,C
109023,A
109024,D
109025,A
109026,B
109027,C
109028,B
109029,B
103920,B
105121,C
105226,C
105123,A
105122,B
105125,C
105124,B
105127,B
105227,A
105129,A
105128,A
105224,B
105557,B
105222,A
105223,A
104610,C
104611,C
104612,B
104613,D
104614,B
105220,B
104616,B
105120,B
104618,C
104619,D
105553,C
109679,D
105699,B
105698,D
109678,C
105693,C
105692,A
105691,A
105126,C
105697,C
105696,D
105695,C
105694,D
108069,C
108068,C
109673,B
109672,C
109565,D
108618,B
108619,A
108968,D
108969,A
108614,A
108615,B
108616,D
108617,D
108610,B
108611,D
108612,A
108613,D
108065,A
108064,B
106108,C
106109,D
106102,A
106103,A
106100,C
106101,D
106106,D
106107,C
106104,B
106105,C
102618,A
102619,C
102612,D
102613,A
102610,C
102611,B
102616,C
106948,D
102614,A
102615,B
109566,B
109065,A
104615,B
109561,A
104617,C
109560,B
106579,A
106578,D
109569,D
109568,A
106573,C
106572,D
106571,D
106570,A
106577,A
106576,C
106575,A
106574,D
109563,A
109562,D
110570,D
105903,C
105902,D
105901,A
105900,B
105907,C
105906,B
105905,D
105904,B
109701,A
109700,C
105909,D
105908,A
109705,B
109704,B
109707,C
109706,B
106467,A
107228,C
107229,D
110590,B
110591,B
109446,C
110597,A
110594,B
110595,D
107220,D
107221,A
107222,C
107223,D
107224,C
107225,D
107226,D
107227,B
109447,C
105690,B
106941,C
109275,B
109274,D
109277,B
110336,C
110337,C
110334,C
109276,C
110332,B
110333,C
110330,B
110331,C
109271,D
110338,A
109270,B
104427,A
104426,A
104425,A
104424,C
104423,D
104422,B
104421,B
104420,D
109272,B
104429,C
104428,C
106458,B
109069,B
106459,C
106371,A
106370,D
106373,A
106372,B
106375,D
106374,B
106377,C
106376,D
106379,B
106378,D
102861,C
103134,D
102863,C
102862,B
102865,C
102864,B
102867,D
103135,B
102869,A
102868,C
106456,A
106457,B
106450,D
106451,A
106452,D
103133,D
107428,C
107429,D
107426,B
107427,B
107424,A
107425,A
107422,D
107423,D
107420,A
107421,A
105488,D
105489,B
105486,C
105487,D
105484,A
105485,D
105482,C
105483,C
105480,D
105481,A
103225,C
109997,D
104999,C
104998,A
104997,C
104996,D
104995,A
104994,D
104993,C
104992,D
104991,D
104990,D
109958,D
109959,A
109954,C
109955,D
109956,A
109957,B
109950,B
109951,C
109952,A
109953,A
108399,B
108398,D
108395,A
108394,C
108397,D
108396,B
108391,B
108390,D
108393,D
108392,D
106902,A
106903,A
106900,D
106901,C
106906,C
106907,B
106904,A
106905,C
106908,B
106909,A
108537,A
108536,C
108531,A
108530,A
110109,D
108533,C
110105,A
110104,D
110107,A
108532,D
110101,B
110100,C
110103,A
110102,D
108966,C
108967,A
108964,C
107283,D
108965,A
108962,A
106512,D
108963,A
108960,C
108961,D
109048,C
109049,B
109042,D
109043,D
109040,A
109041,A
109046,B
109047,D
109044,C
109045,B
109583,C
105109,A
105108,B
105103,C
105102,B
105101,D
105100,A
105107,A
105106,A
105105,A
105104,D
109582,B
104678,D
104679,C
104672,A
104673,B
104670,D
104671,C
104676,D
104677,C
104674,D
104675,B
109581,A
109580,C
109587,C
103795,C
106298,D
106299,D
106292,B
106293,C
106290,A
106291,B
106296,C
106297,D
106294,C
106295,D
108948,B
108949,A
108940,C
108941,A
108942,B
108943,B
108944,B
108945,A
108946,A
108947,A
106124,C
106125,B
106126,B
106127,D
106120,D
106121,B
106122,B
106123,B
106128,D
106129,B
102634,C
102635,C
102636,B
102637,D
102630,A
102631,C
102632,A
102633,A
109584,A
102638,C
102639,B
102617,A
105088,A
109547,A
103314,D
109545,C
109544,D
109543,C
109542,B
109541,D
103643,B
103316,A
109549,D
109548,C
103317,D
106555,C
103310,B
103311,B
107655,C
107654,A
107657,A
107656,D
107651,B
107650,A
107653,A
107652,D
103313,A
107659,D
107658,C
108492,D
108493,A
108490,C
108491,A
108496,B
108497,D
108494,B
108495,C
108498,B
108499,D
109723,A
109722,B
109721,C
109720,A
109727,D
109726,A
109725,D
109724,B
109729,C
109728,C
107242,C
107243,C
107240,C
107241,D
107246,B
107247,C
107244,C
107245,D
107248,A
107249,C
108236,A
108237,A
108234,B
108235,A
108232,D
108233,D
108230,C
108231,C
108238,D
108239,A
107866,D
107867,A
107864,C
107865,B
107862,A
107863,D
107860,D
107861,B
107868,C
107869,A
110310,C
110311,C
110312,D
110313,C
110314,D
110315,C
110316,B
110317,D
110318,C
110319,A
104441,C
104440,D
104443,B
104442,B
104445,C
104444,C
104447,C
104446,C
104449,B
104448,C
106359,B
106358,B
106353,C
106352,C
106351,B
106350,B
106357,C
106356,A
106355,B
106354,C
102849,C
102848,C
102843,D
102842,C
102841,A
102840,B
102847,B
102846,B
102845,C
102844,A
110049,D
103236,A
103059,B
103058,A
105718,A
105719,B
105716,D
105717,C
105714,D
105715,A
105712,C
105713,A
105710,A
105711,B
107408,B
107409,B
103052,A
107400,A
107401,C
107402,C
107403,B
107404,A
107405,C
107406,A
107407,A
103050,C
103057,A
103056,C
103055,A
103054,D
108009,B
108008,C
108005,B
108004,D
108007,B
108006,A
108001,A
108000,A
108003,C
108002,C
104700,B
103408,B
103409,D
103158,D
103159,A
103404,C
103157,A
103154,A
103155,B
103152,D
103153,B
103150,A
103151,B
105356,C
105357,B
105354,C
105355,A
105352,D
105601,A
103156,A
105603,C
109064,B
102887,C
109066,D
109067,B
109060,C
109061,A
109062,B
102886,C
109068,A
102885,A
109709,D
102556,B
109708,C
102883,A
102882,D
110127,B
110126,A
110125,B
110124,B
110123,A
102881,B
107389,B
107388,B
107387,C
107386,C
107385,A
107384,C
107383,D
107382,C
107381,A
107380,C
104388,D
104389,A
104382,B
104383,B
104380,B
104381,D
104386,C
104387,B
104384,D
104385,A
108738,D
109703,A
109702,B
103457,A
103456,D
103455,C
105381,C
105380,C
105383,B
105382,D
105385,C
105384,A
105387,D
105386,B
105389,B
105388,D
108734,A
103452,C
103451,C
103450,C
105099,D
105098,D
103459,A
103458,B
104126,B
104127,D
104656,A
104125,A
104122,B
104123,D
104120,B
104121,D
104658,B
104659,D
104128,B
104129,D
105525,A
105524,A
105527,A
105526,A
105521,B
105520,A
105523,B
105522,B
105529,A
105528,A
108922,A
108923,C
108920,D
108921,B
108926,A
108927,C
108924,B
108925,D
108928,B
108929,C
109521,B
109520,A
109523,D
109522,B
109525,A
109524,C
109527,C
109526,D
109529,B
109528,A
110113,D
107679,B
107678,B
107677,D
107676,A
107675,A
107674,B
107673,A
107672,A
107671,D
107670,C
109229,B
109299,C
109298,D
109293,D
109292,A
109291,B
109290,A
109297,B
109296,C
109295,C
109294,C
103233,A
108842,B
103232,A
103231,C
103230,A
107268,D
107269,B
107264,D
107265,B
107266,D
107267,A
107260,C
107261,B
107262,B
107263,D
108210,A
108211,C
108212,D
108213,B
108214,D
103235,B
108216,B
108217,D
108218,B
108219,D
103234,B
103312,B
110598,D
110599,C
103365,B
103364,D
103367,A
103366,C
103361,A
103360,B
103363,B
103362,C
103369,C
103368,A
107840,B
107841,D
107842,D
107843,C
107844,C
107845,A
107846,C
107847,A
107848,C
107849,D
110378,B
110379,A
110372,D
110373,D
110370,A
110371,D
110376,C
110377,B
110374,D
110375,C
104469,B
104468,A
104463,B
104462,A
104461,B
104460,D
104467,A
104466,C
104465,D
104464,C
105738,B
105739,D
105730,A
105731,C
105732,C
105733,A
105734,A
105735,C
105736,D
105737,C
107462,A
107463,D
107460,A
107461,C
107466,A
107467,B
107464,D
107465,D
107468,D
107469,A
104654,B
108445,C
108444,C
109038,B
108447,D
108110,B
108441,B
108440,A
108027,D
108026,A
108025,A
108024,A
108023,A
108022,B
108021,A
108020,B
108442,B
108029,D
108028,C
106418,D
106419,C
103170,B
103171,B
103172,C
103173,A
103174,B
103175,B
103176,C
106417,A
103282,B
103283,D
103280,C
103281,C
103286,B
103287,C
103284,C
103285,D
103288,A
103289,A
109888,D
109889,B
109088,A
109089,B
109086,D
109087,B
109084,B
109085,C
109082,D
109083,A
109080,C
109081,A
110141,C
110140,D
110143,D
110142,A
110145,D
110144,A
110147,B
110146,B
110149,C
110148,B
103826,D
103827,A
103824,D
103825,D
103822,A
103823,A
103820,A
103821,D
103828,B
103829,B
105235,A
105234,D
105237,C
105236,B
105231,A
110339,D
105230,A
105233,A
105232,D
106258,B
106259,B
106256,A
106257,C
106254,C
106255,D
106252,A
106253,A
106250,B
106251,B
104100,C
104101,C
104102,A
104103,A
104104,A
104105,B
104106,A
104107,B
104108,B
104109,A
105509,D
105508,C
105507,A
105506,A
105505,A
105504,A
105503,C
105502,B
105501,C
105500,D
108851,C
108908,C
108909,B
108904,C
108905,C
108906,C
108907,C
108900,D
108901,D
108902,A
108903,C
109509,C
109508,C
109503,B
109502,B
109501,D
109500,B
109507,B
109506,D
109505,C
104602,A
107619,D
107618,C
102860,D
107611,B
107610,D
107613,B
107612,B
107615,C
107614,C
107617,A
107616,C
102866,B
108278,A
108279,C
108272,D
108273,D
108270,C
108271,C
108276,B
108277,D
108274,A
108275,A
106883,A
106882,C
106881,A
106880,B
106887,A
106886,B
106885,C
106884,D
106889,A
106888,A
103619,B
103618,C
103349,A
103348,D
103347,A
103614,C
103345,A
103344,B
103343,B
103610,D
103341,D
103612,D
110354,B
110355,A
107828,C
107829,B
110350,D
110351,B
110352,D
110353,D
107822,D
107823,C
107820,D
107821,A
107826,A
107827,A
107824,A
107825,D
109246,B
109247,D
103129,A
109248,B
103128,C
109249,B
103123,B
103122,B
103121,C
103120,B
103127,C
103126,A
103125,B
103124,A
105752,A
105753,B
105750,C
105751,A
105756,A
105757,B
105754,D
105755,D
105758,B
105759,A
107448,D
107449,A
107444,D
107445,A
107446,B
107447,B
107440,B
107441,B
107442,D
107443,C
106065,A
106064,B
106067,D
106066,B
106061,D
106060,A
106063,B
106062,A
106069,B
106068,B
102995,B
102994,B
102997,C
102996,A
102991,A
102990,B
102993,C
102992,C
102999,D
102998,B
108041,A
108040,B
108043,C
108042,C
