id,correctAnswer
102908,B
102909,C
102910,D
102911,C
102912,A
102913,A
102914,B
102915,A
102916,D
102917,C
102918,D
102919,D
102920,D
102921,C
102922,B
102923,D
102924,B
102925,B
102926,C
102927,A
102928,D
102929,B
102930,A
102931,A
102932,B
102933,C
102934,B
102935,D
102936,A
102937,C
102938,C
102939,D
102940,A
102941,B
102942,A
102943,B
102944,B
102945,D
102946,D
102947,B
102948,C
102949,D
102950,D
102951,B
102952,D
102953,D
102954,B
102955,D
102956,B
102957,C
102958,D
102959,B
102960,D
102961,D
102962,D
102963,D
102964,C
102965,A
102966,A
102967,C
102968,A
102969,D
102970,D
102971,A
102972,B
102973,C
102974,A
102975,D
102976,D
102977,A
102978,A
102979,D
102980,C
102981,B
102982,B
102983,C
102984,B
102985,B
102986,D
102987,D
102988,B
102989,B
102990,A
102991,C
102992,A
102993,A
102994,C
102995,A
102996,C
102997,C
102998,D
102999,D
103000,D
103001,C
103002,B
103003,D
103004,A
103005,C
103006,A
103007,C
103008,D
103009,D
103010,D
103011,C
103012,A
103013,C
103014,D
103015,C
103016,D
103017,B
103018,C
103019,C
103020,B
103021,C
103022,C
103023,B
103024,D
103025,D
103026,A
103027,C
103028,C
103029,A
103030,C
103031,C
103032,D
103033,B
103034,A
103035,A
103036,A
103037,A
103038,D
103039,A
103040,C
103041,B
103042,A
103043,B
103044,D
103045,C
103046,C
103047,C
103048,A
103049,D
103050,A
103051,B
103052,C
103053,C
103054,B
103055,B
103056,A
103057,A
103058,C
103059,D
103060,D
103061,D
103062,A
103063,A
103064,B
103065,C
103066,C
103067,A
103068,A
103069,D
103070,C
103071,D
103072,A
103073,B
103074,C
103075,B
103076,B
103077,A
103078,C
103079,A
103080,D
103081,A
103082,D
103083,A
103084,D
103085,C
103086,D
103087,C
103088,B
103089,A
103090,A
103091,B
103092,A
103093,C
103094,D
103095,D
103096,A
103097,C
103098,B
103099,B
103100,B
103101,C
103102,B
103103,B
103104,C
103105,B
103106,B
103107,D
103108,C
103109,C
103110,B
103111,A
103112,D
103113,B
103114,B
103115,D
103116,B
103117,D
103118,D
103119,A
103120,C
103121,A
103122,D
103123,D
103124,A
103125,D
103126,C
103127,A
103128,A
103129,B
103130,B
103131,C
103132,A
103133,C
103134,A
103135,D
103136,D
103137,C
103138,C
103139,D
103140,B
103141,A
103142,B
103143,C
103144,B
103145,A
103146,A
103147,C
103148,C
103149,C
103150,A
103151,D
103152,A
103153,B
103154,A
103155,A
103156,C
103157,A
103158,C
103159,C
103160,A
103161,C
103162,D
103163,D
103164,A
103165,A
103166,C
103167,C
103168,B
103169,D
103170,D
103171,A
103172,C
103173,C
103174,A
103175,A
103176,D
103177,D
103178,C
103179,A
103180,D
103181,C
103182,C
103183,A
103184,B
103185,D
103186,B
103187,A
103188,A
103189,A
103190,D
103191,A
103192,B
103193,A
103194,D
103195,A
103196,C
103197,B
103198,D
103199,C
103200,A
103201,C
103202,A
103203,C
103204,D
103205,A
103206,B
103207,B
103208,D
103209,C
103210,C
103211,A
103212,B
103213,C
103214,C
103215,D
103216,A
103217,A
103218,A
103219,B
103220,B
103221,A
103222,C
103223,A
103224,C
103225,A
103226,C
103227,B
103228,C
103229,B
103230,D
103231,D
103232,B
103233,B
103234,A
103235,A
103236,D
103237,A
103238,D
103239,A
103240,D
103241,B
103242,C
103243,D
103244,D
103245,C
103246,C
103247,C
103248,A
103249,C
103250,A
103251,D
103252,C
103253,D
103254,A
103255,B
103256,C
103257,D
103258,C
103259,B
103260,A
103261,D
103262,B
103263,A
103264,A
103265,C
103266,A
103267,B
103268,B
103269,D
103270,C
103271,D
103272,D
103273,D
103274,D
103275,B
103276,B
103277,A
103278,A
103279,A
103280,A
103281,A
103282,B
103283,D
103284,C
103285,A
103286,D
103287,A
103288,A
103289,D
103290,C
103291,C
103292,A
103293,A
103294,C
103295,B
103296,C
103297,D
103298,A
103299,C
103300,B
103301,C
103302,B
103303,A
103304,B
103305,C
103306,B
103307,B
103308,D
103309,D
103310,C
103311,D
103312,B
103313,D
103314,A
103315,A
103316,B
103317,A
103318,B
103319,C
103320,B
103321,D
103322,A
103323,B
103324,D
103325,D
103326,B
103327,D
103328,A
103329,C
103330,C
103331,A
103332,D
103333,B
103334,C
103335,D
103336,A
103337,A
103338,A
103339,B
103340,A
103341,B
103342,D
103343,D
103344,C
103345,D
103346,D
103347,C
103348,D
103349,C
103350,B
103351,A
103352,C
103353,D
103354,C
103355,C
103356,C
103357,D
103358,A
103359,B
103360,B
103361,A
103362,B
103363,B
103364,C
103365,B
103366,A
103367,C
103368,A
103369,D
103370,B
103371,A
103372,C
103373,A
103374,D
103375,B
103376,D
103377,B
103378,D
103379,C
103380,C
103381,A
103382,C
103383,B
103384,A
103385,B
103386,B
103387,C
103388,B
103389,D
103390,B
103391,B
103392,D
103393,D
103394,D
103395,D
103396,D
103397,A
103398,D
103399,B
103400,B
103401,A
103402,C
103403,B
103404,D
103405,C
103406,C
103407,C
103408,D
103409,C
103410,A
103411,C
103412,C
103413,A
103414,D
103415,B
103416,A
103417,A
103418,D
103419,A
103420,D
103421,D
103422,A
103423,A
103424,D
103425,A
103426,C
103427,C
103428,A
103429,D
103430,C
103431,B
103432,C
103433,C
103434,B
103435,D
103436,B
103437,C
103438,C
103439,B
103440,A
103441,C
103442,C
103443,A
103444,A
103445,D
103446,A
103447,C
103448,C
103449,B
103450,A
103451,C
103452,D
103453,B
103454,B
103455,A
103456,A
103457,C
103458,A
103459,A
103460,D
103461,B
103462,A
103463,A
103464,D
103465,B
103466,A
103467,D
103468,A
103469,C
103470,D
103471,A
103472,C
103473,D
103474,D
103475,D
103476,C
103477,A
103478,B
103479,A
103480,A
103481,D
103482,A
103483,C
103484,A
103485,B
103486,A
103487,D
103488,D
103489,A
103490,D
103491,B
103492,C
103493,D
103494,A
103495,B
103496,A
103497,C
103498,A
103499,C
103500,A
103501,C
103502,C
103503,C
103504,A
103505,D
103506,D
103507,D
103508,D
103509,B
103510,C
103511,D
103512,D
103513,D
103514,B
103515,B
103516,D
103517,C
103518,A
103519,B
103520,C
103521,B
103522,D
103523,C
103524,C
103525,B
103526,A
103527,A
103528,D
103529,B
103530,B
103531,D
103532,A
103533,B
103534,D
103535,B
103536,A
103537,C
103538,B
103539,A
103540,A
103541,D
103542,D
103543,B
103544,B
103545,B
103546,C
103547,D
103548,A
103549,D
103550,C
103551,C
103552,D
103553,C
103554,B
103555,D
103556,C
103557,C
103558,C
103559,B
103560,B
103561,D
103562,D
103563,C
103564,C
103565,C
103566,B
103567,A
103568,B
103569,B
103570,C
103571,A
103572,A
103573,B
103574,D
103575,D
103576,B
103577,B
103578,B
103579,A
103580,A
103581,C
103582,C
103583,B
103584,C
103585,C
103586,C
103587,D
103588,B
103589,D
103590,A
103591,B
103592,B
103593,C
103594,B
103595,A
103596,D
103597,B
103598,A
103599,B
103600,C
103601,C
103602,C
103603,C
103604,B
103605,D
103606,B
103607,B
103608,C
103609,D
103610,A
103611,A
103612,A
103613,B
103614,D
103615,B
103616,B
103617,B
103618,D
103619,B
103620,A
103621,A
103622,B
103623,A
103624,A
103625,D
103626,D
103627,C
103628,D
103629,C
103630,A
103631,A
103632,C
103633,C
103634,C
103635,A
103636,D
103637,D
103638,B
103639,B
103640,A
103641,D
103642,C
103643,B
103644,D
103645,C
103646,A
103647,A
103648,D
103649,D
103650,B
103651,C
103652,D
103653,A
103654,C
103655,B
103656,D
103657,A
103658,C
103659,B
103660,C
103661,D
103662,C
103663,C
103664,A
103665,D
103666,B
103667,C
103668,B
103669,C
103670,B
103671,A
103672,C
103673,A
103674,D
103675,C
103676,B
103677,C
103678,C
103679,B
103680,D
103681,C
103682,A
103683,D
103684,D
103685,A
103686,D
103687,D
103688,B
103689,B
103690,A
103691,C
103692,B
103693,B
103694,A
103695,A
103696,D
103697,C
103698,A
103699,A
103700,B
103701,B
103702,C
103703,B
103704,C
103705,D
103706,A
103707,C
103708,B
103709,A
103710,D
103711,C
103712,A
103713,C
103714,D
103715,B
103716,B
103717,B
103718,B
103719,C
103720,C
103721,D
103722,B
103723,D
103724,C
103725,C
103726,D
103727,B
103728,A
103729,A
103730,C
103731,C
103732,D
103733,B
103734,C
103735,C
103736,D
103737,A
103738,C
103739,B
103740,A
103741,A
103742,C
103743,B
103744,C
103745,D
103746,A
103747,B
103748,C
103749,C
103750,B
103751,C
103752,D
103753,C
103754,A
103755,C
103756,D
103757,D
103758,C
103759,D
103760,D
103761,D
103762,A
103763,B
103764,D
103765,B
103766,B
103767,C
103768,C
103769,C
103770,D
103771,C
103772,B
103773,A
103774,B
103775,D
103776,C
103777,A
103778,A
103779,A
103780,D
103781,A
103782,A
103783,C
103784,C
103785,D
103786,D
103787,B
103788,B
103789,D
103790,D
103791,C
103792,A
103793,B
103794,C
103795,D
103796,C
103797,B
103798,A
103799,C
103800,C
103801,D
103802,B
103803,A
103804,A
103805,A
103806,D
103807,C
103808,C
103809,C
103810,D
103811,D
103812,D
103813,C
103814,C
103815,C
103816,B
103817,B
103818,D
103819,B
103820,D
103821,C
103822,D
103823,C
103824,B
103825,C
103826,B
103827,D
103828,A
103829,C
103830,D
103831,C
103832,B
103833,D
103834,C
103835,C
103836,D
103837,A
103838,A
103839,D
103840,B
103841,C
103842,B
103843,A
103844,D
103845,A
103846,B
103847,C
103848,B
103849,A
103850,C
103851,C
103852,C
103853,C
103854,A
103855,A
103856,C
103857,D
103858,C
103859,D
103860,C
103861,C
103862,B
103863,D
103864,A
103865,A
103866,C
103867,C
103868,D
103869,D
103870,A
103871,C
103872,D
103873,D
103874,B
103875,A
103876,D
103877,C
103878,D
103879,B
103880,D
103881,D
103882,B
103883,B
103884,B
103885,D
103886,C
103887,C
103888,B
103889,A
103890,C
103891,C
103892,C
103893,D
103894,A
103895,D
103896,C
103897,D
103898,D
103899,D
103900,A
103901,C
103902,A
103903,B
103904,B
103905,A
103906,D
103907,B
103908,D
103909,A
103910,C
103911,A
103912,B
103913,C
103914,D
103915,B
103916,A
103917,B
103918,B
103919,B
103920,C
103921,B
103922,A
103923,B
103924,D
103925,A
103926,A
103927,B
103928,B
103929,A
103930,B
103931,B
103932,B
103933,A
103934,A
103935,D
103936,A
103937,C
103938,D
103939,D
103940,A
103941,C
103942,D
103943,D
103944,D
103945,C
103946,A
103947,A
103948,A
103949,C
103950,A
103951,D
103952,C
103953,D
103954,C
103955,C
103956,C
103957,D
103958,A
103959,A
103960,D
103961,C
103962,A
103963,B
103964,A
103965,D
103966,B
103967,C
103968,D
103969,D
103970,D
103971,C
103972,B
103973,B
103974,D
103975,B
103976,D
103977,C
103978,A
103979,B
103980,C
103981,D
103982,B
103983,B
103984,D
103985,C
103986,D
103987,C
103988,A
103989,C
103990,A
103991,C
103992,C
103993,B
103994,A
103995,B
103996,A
103997,D
103998,A
103999,B
104000,D
104001,D
104002,C
104003,D
104004,C
104005,B
104006,B
104007,A
104008,B
104009,A
104010,C
104011,D
104012,C
104013,B
104014,B
104015,A
104016,A
104017,A
104018,A
104019,B
104020,A
104021,B
104022,B
104023,B
104024,D
104025,A
104026,A
104027,A
104028,D
104029,D
104030,B
104031,B
104032,B
104033,D
104034,D
104035,D
104036,B
104037,D
104038,B
104039,B
104040,C
104041,D
104042,C
104043,B
104044,D
104045,D
104046,D
104047,D
104048,B
104049,A
104050,D
104051,C
104052,D
104053,A
104054,D
104055,C
104056,B
104057,D
104058,D
104059,D
104060,C
104061,B
104062,D
104063,C
104064,A
104065,D
104066,C
104067,C
104068,B
104069,B
104070,D
104071,D
104072,A
104073,B
104074,B
104075,B
104076,D
104077,B
104078,D
104079,D
104080,D
104081,D
104082,C
104083,B
104084,A
104085,B
104086,B
104087,A
104088,C
104089,A
104090,C
104091,B
104092,A
104093,A
104094,A
104095,C
104096,C
104097,B
104098,D
104099,B
104100,C
104101,B
104102,B
104103,C
104104,D
104105,D
104106,D
104107,B
104108,A
104109,C
104110,A
104111,C
104112,C
104113,A
104114,B
104115,A
104116,A
104117,B
104118,C
104119,A
104120,B
104121,C
104122,C
104123,A
104124,B
104125,D
104126,D
104127,B
104128,B
104129,C
104130,C
104131,A
104132,A
104133,D
104134,C
104135,C
104136,C
104137,B
104138,B
104139,B
104140,C
104141,C
104142,C
104143,A
104144,C
104145,A
104146,A
104147,A
104148,B
104149,D
104150,B
104151,D
104152,B
104153,A
104154,C
104155,D
104156,B
104157,A
104158,C
104159,C
104160,A
104161,A
104162,D
104163,B
104164,D
104165,A
104166,A
104167,A
104168,A
104169,B
104170,B
104171,A
104172,A
104173,C
104174,B
104175,C
104176,C
104177,A
104178,B
104179,A
104180,C
104181,D
104182,D
104183,B
104184,C
104185,B
104186,D
104187,D
104188,D
104189,A
104190,A
104191,B
104192,D
104193,C
104194,D
104195,A
104196,A
104197,B
104198,B
104199,D
104200,D
104201,C
104202,A
104203,B
104204,B
104205,A
104206,B
104207,D
104208,A
104209,C
104210,A
104211,B
104212,B
104213,D
104214,A
104215,D
104216,B
104217,C
104218,B
104219,B
104220,D
104221,A
104222,C
104223,B
104224,D
104225,B
104226,C
104227,D
104228,D
104229,A
104230,B
104231,A
104232,C
104233,B
104234,D
104235,D
104236,D
104237,B
104238,A
104239,A
104240,D
104241,A
104242,C
104243,A
104244,C
104245,C
104246,A
104247,B
104248,A
104249,A
104250,C
104251,D
104252,A
104253,D
104254,B
104255,C
104256,C
104257,C
104258,A
104259,D
104260,D
104261,B
104262,B
104263,B
104264,C
104265,B
104266,C
104267,D
104268,C
104269,B
104270,D
104271,C
104272,C
104273,A
104274,D
104275,A
104276,D
104277,B
104278,A
104279,C
104280,A
104281,C
104282,B
104283,D
104284,C
104285,A
104286,C
104287,B
104288,C
104289,A
104290,B
104291,C
104292,C
104293,B
104294,C
104295,C
104296,D
104297,A
104298,B
104299,C
104300,B
104301,B
104302,A
104303,B
104304,B
104305,C
104306,D
104307,A
104308,B
104309,A
104310,C
104311,B
104312,B
104313,C
104314,B
104315,B
104316,C
104317,D
104318,D
104319,A
104320,B
104321,B
104322,B
104323,C
104324,D
104325,D
104326,B
104327,C
104328,B
104329,B
104330,D
104331,D
104332,D
104333,D
104334,C
104335,D
104336,A
104337,B
104338,B
104339,D
104340,A
104341,D
104342,B
104343,B
104344,A
104345,A
104346,B
104347,B
104348,B
104349,C
104350,C
104351,C
104352,C
104353,B
104354,B
104355,C
104356,C
104357,B
104358,D
104359,A
104360,C
104361,C
104362,C
104363,B
104364,D
104365,D
104366,D
104367,D
104368,A
104369,A
104370,D
104371,C
104372,D
104373,C
104374,C
104375,B
104376,D
104377,D
104378,D
104379,D
104380,B
104381,B
104382,A
104383,B
104384,D
104385,C
104386,D
104387,C
104388,D
104389,C
104390,B
104391,B
104392,D
104393,A
104394,D
104395,B
104396,A
104397,B
104398,C
104399,A
104400,D
104401,B
104402,C
104403,B
104404,B
104405,D
104406,C
104407,A
104408,C
104409,D
104410,A
104411,A
104412,D
104413,B
104414,C
104415,C
104416,D
104417,A
104418,A
104419,A
104420,A
104421,C
104422,D
104423,B
104424,B
104425,D
104426,B
104427,D
104428,D
104429,C
104430,C
104431,D
104432,B
104433,C
104434,C
104435,C
104436,C
104437,B
104438,A
104439,D
104440,B
104441,B
104442,A
104443,B
104444,D
104445,A
104446,B
104447,C
104448,D
104449,D
104450,C
104451,B
104452,C
104453,C
104454,C
104455,A
104456,D
104457,B
104458,C
104459,A
104460,D
104461,D
104462,B
104463,A
104464,C
104465,B
104466,A
104467,A
104468,A
104469,A
104470,D
104471,B
104472,C
104473,D
104474,B
104475,C
104476,A
104477,B
104478,C
104479,B
104480,D
104481,D
104482,A
104483,A
104484,C
104485,C
104486,A
104487,C
104488,D
104489,B
104490,D
104491,B
104492,D
104493,A
104494,C
104495,A
104496,A
104497,C
104498,D
104499,D
104500,A
104501,B
104502,B
104503,C
104504,A
104505,C
104506,D
104507,B
104508,D
104509,D
104510,D
104511,A
104512,D
104513,A
104514,D
104515,A
104516,B
104517,C
104518,C
104519,A
104520,D
104521,C
104522,B
104523,D
104524,B
104525,C
104526,C
104527,B
104528,B
104529,A
104530,A
104531,A
104532,B
104533,C
104534,C
104535,C
104536,B
104537,B
104538,D
104539,D
104540,B
104541,D
104542,D
104543,A
104544,D
104545,C
104546,C
104547,D
104548,A
104549,D
104550,B
104551,A
104552,C
104553,B
104554,D
104555,C
104556,A
104557,A
104558,D
104559,B
104560,D
104561,C
104562,B
104563,A
104564,C
104565,A
104566,A
104567,D
104568,D
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,A
104576,C
104577,A
104578,B
104579,B
104580,A
104581,B
104582,B
104583,B
104584,B
104585,C
104586,B
104587,B
104588,D
104589,A
104590,D
104591,A
104592,C
104593,C
104594,D
104595,D
104596,C
104597,B
104598,D
104599,C
104600,D
104601,D
104602,D
104603,B
104604,D
104605,C
104606,C
104607,C
104608,D
104609,B
104610,A
104611,A
104612,B
104613,B
104614,C
104615,A
104616,C
104617,D
104618,D
104619,C
104620,B
104621,D
104622,B
104623,C
104624,A
104625,A
104626,A
104627,A
104628,B
104629,A
104630,B
104631,A
104632,B
104633,D
104634,A
104635,C
104636,A
104637,B
104638,C
104639,A
104640,A
104641,A
104642,C
104643,B
104644,A
104645,D
104646,B
104647,C
104648,A
104649,C
104650,C
104651,B
104652,A
104653,B
104654,D
104655,C
104656,C
104657,C
104658,B
104659,D
104660,C
104661,C
104662,C
104663,B
104664,B
104665,C
104666,D
104667,D
104668,D
104669,D
104670,A
104671,B
104672,C
104673,A
104674,A
104675,D
104676,B
104677,D
104678,A
104679,D
104680,B
104681,D
104682,A
104683,C
104684,D
104685,A
104686,A
104687,C
104688,B
104689,A
104690,C
104691,D
104692,B
104693,B
104694,A
104695,D
104696,D
104697,A
104698,C
104699,C
104700,B
104701,D
104702,D
104703,C
104704,B
104705,B
104706,C
104707,B
104708,B
104709,A
104710,C
104711,D
104712,D
104713,B
104714,B
104715,D
104716,A
104717,C
104718,B
104719,D
104720,C
104721,C
104722,A
104723,C
104724,D
104725,A
104726,B
104727,C
104728,D
104729,C
104730,B
104731,A
104732,B
104733,A
104734,A
104735,D
104736,D
104737,A
104738,C
104739,C
104740,D
104741,B
104742,B
104743,A
104744,B
104745,D
104746,A
104747,A
104748,B
104749,A
104750,B
104751,B
104752,A
104753,D
104754,D
104755,A
104756,A
104757,D
104758,D
104759,C
104760,B
104761,A
104762,A
104763,D
104764,A
104765,B
104766,A
104767,D
104768,D
104769,C
104770,B
104771,A
104772,D
104773,C
104774,A
104775,D
104776,A
104777,A
104778,C
104779,B
104780,A
104781,A
104782,A
104783,D
104784,A
104785,C
104786,B
104787,B
104788,B
104789,D
104790,A
104791,D
104792,A
104793,A
104794,C
104795,A
104796,A
104797,B
104798,A
104799,B
104800,D
104801,D
104802,A
104803,B
104804,C
104805,C
104806,A
104807,D
104808,B
104809,D
104810,B
104811,D
104812,D
104813,D
104814,C
104815,D
104816,A
104817,C
104818,A
104819,B
104820,D
104821,C
104822,B
104823,D
104824,D
104825,A
104826,C
104827,A
104828,B
104829,C
104830,A
104831,A
104832,D
104833,D
104834,C
104835,D
104836,D
104837,C
104838,A
104839,B
104840,B
104841,C
104842,C
104843,D
104844,A
104845,C
104846,A
104847,C
104848,C
104849,A
104850,D
104851,C
104852,A
104853,B
104854,A
104855,A
104856,A
104857,C
104858,D
104859,D
104860,A
104861,A
104862,B
104863,B
104864,A
104865,B
104866,C
104867,A
104868,A
104869,A
104870,B
104871,B
104872,A
104873,B
104874,C
104875,D
104876,A
104877,D
104878,B
104879,D
104880,C
104881,C
104882,B
104883,A
104884,A
104885,A
104886,D
104887,D
104888,D
104889,C
104890,A
104891,D
104892,D
104893,C
104894,A
104895,A
104896,B
104897,D
104898,B
104899,A
104900,D
104901,A
104902,D
104903,A
104904,B
104905,B
104906,C
104907,C
104908,C
104909,A
104910,A
104911,A
104912,D
104913,D
104914,A
104915,A
104916,D
104917,A
104918,D
104919,A
104920,A
104921,A
104922,A
104923,D
104924,A
104925,B
104926,B
104927,C
104928,B
104929,D
104930,D
104931,D
104932,B
104933,B
104934,C
104935,A
104936,C
104937,C
104938,A
104939,D
104940,C
104941,B
104942,B
104943,A
104944,B
104945,C
104946,C
104947,B
104948,A
104949,D
104950,D
104951,B
104952,A
104953,C
104954,C
104955,C
104956,D
104957,C
104958,C
104959,B
104960,D
104961,A
104962,B
104963,C
104964,D
104965,B
104966,A
104967,D
104968,B
104969,C
104970,D
104971,A
104972,B
104973,A
104974,C
104975,B
104976,D
104977,C
104978,B
104979,A
104980,B
104981,D
104982,D
104983,C
104984,A
104985,D
104986,D
104987,B
104988,A
104989,B
104990,A
104991,D
104992,B
104993,A
104994,A
104995,A
104996,A
104997,A
104998,C
104999,C
105000,A
105001,D
105002,A
105003,D
105004,C
105005,B
105006,C
105007,D
105008,A
105009,B
105010,D
105011,D
105012,C
105013,C
105014,D
105015,C
105016,A
105017,B
105018,D
105019,D
105020,D
105021,D
105022,B
105023,C
105024,B
105025,D
105026,A
105027,D
105028,D
105029,B
105030,C
105031,A
105032,B
105033,B
105034,C
105035,C
105036,A
105037,C
105038,D
105039,D
105040,D
105041,B
105042,B
105043,C
105044,A
105045,D
105046,C
105047,A
105048,B
105049,B
105050,B
105051,C
105052,D
105053,C
105054,A
105055,D
105056,B
105057,B
105058,D
105059,A
105060,C
105061,B
105062,B
105063,D
105064,A
105065,B
105066,D
105067,B
105068,A
105069,C
105070,C
105071,B
105072,A
105073,C
105074,D
105075,C
105076,D
105077,A
105078,D
105079,A
105080,D
105081,C
105082,A
105083,B
105084,A
105085,D
105086,B
105087,D
105088,B
105089,A
105090,A
105091,A
105092,D
105093,D
105094,D
105095,D
105096,A
105097,D
105098,B
105099,B
105100,B
105101,D
105102,C
105103,C
105104,C
105105,B
105106,C
105107,C
105108,B
105109,B
105110,A
105111,A
105112,D
105113,C
105114,D
105115,C
105116,B
105117,B
105118,C
105119,A
105120,A
105121,A
105122,D
105123,D
105124,B
105125,C
105126,B
105127,D
105128,C
105129,B
105130,C
105131,B
105132,B
105133,B
105134,A
105135,B
105136,C
105137,D
105138,B
105139,B
105140,B
105141,B
105142,A
105143,D
105144,D
105145,A
105146,B
105147,D
105148,D
105149,C
105150,D
105151,B
105152,C
105153,D
105154,A
105155,A
105156,C
105157,C
105158,B
105159,B
105160,B
105161,B
105162,A
105163,B
105164,D
105165,D
105166,C
105167,B
105168,A
105169,B
105170,B
105171,B
105172,D
105173,A
105174,D
105175,A
105176,B
105177,A
105178,C
105179,B
105180,B
105181,A
105182,B
105183,D
105184,B
105185,A
105186,C
105187,B
105188,A
105189,B
105190,C
105191,B
105192,D
105193,A
105194,C
105195,B
105196,C
105197,C
105198,D
105199,D
105200,B
105201,D
105202,A
105203,A
105204,B
105205,C
105206,A
105207,D
105208,C
105209,B
105210,C
105211,C
105212,A
105213,B
105214,C
105215,C
105216,D
105217,A
105218,C
105219,D
105220,D
105221,B
105222,C
105223,A
105224,A
105225,A
105226,D
105227,A
105228,A
105229,A
105230,D
105231,A
105232,B
105233,C
105234,B
105235,D
105236,A
105237,D
105238,C
105239,B
105240,B
105241,A
105242,A
105243,B
105244,A
105245,A
105246,B
105247,A
105248,D
105249,A
105250,C
105251,D
105252,A
105253,A
105254,D
105255,A
105256,D
105257,B
105258,A
105259,B
105260,B
105261,B
105262,C
105263,B
105264,D
105265,A
105266,B
105267,A
105268,A
105269,D
105270,A
105271,D
105272,B
105273,C
105274,B
105275,D
105276,B
105277,A
105278,B
105279,A
105280,B
105281,B
105282,B
105283,B
105284,B
105285,A
105286,B
105287,D
105288,A
105289,D
105290,D
105291,D
105292,A
105293,C
105294,B
105295,A
105296,C
