id,correctAnswer
103113,B
103114,B
103115,D
103116,B
103117,D
103118,A
103119,C
103120,C
103121,C
103122,D
103123,B
103124,A
103125,C
103126,C
103127,B
103128,B
103129,C
103130,B
103131,C
103132,A
103133,B
103134,A
103135,C
103136,D
103137,C
103138,C
103139,D
103140,D
103141,B
103142,B
103143,C
103144,B
103145,A
103146,A
103147,C
103148,A
103149,A
103150,D
103151,D
103152,A
103153,B
103154,A
103155,A
103156,B
103157,A
103158,C
103159,D
103160,A
103161,C
103162,D
103163,A
103164,C
103165,A
103166,C
103167,C
103168,A
103169,A
103170,D
103171,A
103172,C
103173,A
103174,A
103175,A
103176,B
103177,A
103178,D
103179,A
103180,C
103181,D
103182,C
103183,B
103184,C
103185,D
103186,B
103187,A
103188,A
103189,B
103190,D
103191,A
103192,B
103193,D
103194,D
103195,A
103196,C
103197,B
103198,D
103199,C
103200,A
103201,C
103202,A
103203,C
103204,A
103205,D
103206,A
103207,B
103208,D
103209,A
103210,D
103211,A
103212,B
103213,C
103214,C
103215,C
103216,A
103217,C
103218,A
103219,B
103220,B
103221,A
103222,C
103223,A
103224,C
103225,A
103226,A
103227,B
103228,C
103229,D
103230,D
103231,D
103232,B
103233,B
103234,A
103235,A
103236,D
103237,A
103238,B
103239,A
103240,D
103241,B
103242,D
103243,D
103244,C
103245,D
103246,C
103247,C
103248,D
103249,C
103250,A
103251,A
103252,C
103253,C
103254,A
103255,C
103256,D
103257,D
103258,C
103259,B
103260,A
103261,A
103262,D
103263,A
103264,A
103265,C
103266,C
103267,B
103268,A
103269,D
103270,C
103271,D
103272,D
103273,D
103274,C
103275,B
103276,B
103277,A
103278,A
103279,A
103280,D
103281,A
103282,B
103283,D
103284,A
103285,B
103286,D
103287,A
103288,D
103289,C
103290,A
103291,C
103292,A
103293,A
103294,C
103295,A
103296,C
103297,B
103298,C
103299,C
103300,D
103301,C
103302,D
103303,A
103304,B
103305,C
103306,A
103307,B
103308,D
103309,B
103310,C
103311,A
103312,B
103313,A
103314,A
103315,A
103316,B
103317,A
103318,B
103319,C
103320,B
103321,D
103322,A
103323,C
103324,A
103325,A
103326,A
103327,D
103328,A
103329,D
103330,C
103331,A
103332,C
103333,B
103334,B
103335,D
103336,A
103337,A
103338,A
103339,B
103340,B
103341,A
103342,D
103343,D
103344,C
103345,D
103346,B
103347,C
103348,D
103349,C
103350,B
103351,A
103352,A
103353,B
103354,C
103355,C
103356,C
103357,D
103358,A
103359,B
103360,B
103361,B
103362,A
103363,A
103364,D
103365,A
103366,A
103367,C
103368,D
103369,D
103370,D
103371,A
103372,C
103373,A
103374,D
103375,A
103376,B
103377,A
103378,B
103379,C
103380,B
103381,A
103382,C
103383,B
103384,A
103385,A
103386,A
103387,C
103388,B
103389,D
103390,A
103391,B
103392,C
103393,D
103394,D
103395,B
103396,D
103397,B
103398,C
103399,B
103400,B
103401,A
103402,C
103403,B
103404,D
103405,C
103406,C
103407,B
103408,D
103409,B
103410,A
103411,B
103412,C
103413,A
103414,C
103415,B
103416,A
103417,A
103418,D
103419,A
103420,D
103421,D
103422,B
103423,A
103424,D
103425,A
103426,D
103427,A
103428,B
103429,D
103430,B
103431,A
103432,D
103433,B
103434,B
103435,A
103436,A
103437,C
103438,B
103439,D
103440,A
103441,C
103442,C
103443,A
103444,C
103445,B
103446,A
103447,C
103448,C
103449,B
103450,B
103451,C
103452,D
103453,B
103454,B
103455,D
103456,A
103457,C
103458,D
103459,A
103460,D
103461,C
103462,D
103463,D
103464,C
103465,B
103466,A
103467,D
103468,A
103469,A
103470,D
103471,D
103472,C
103473,D
103474,C
103475,D
103476,C
103477,A
103478,B
103479,A
103480,A
103481,C
103482,A
103483,B
103484,A
103485,A
103486,A
103487,D
103488,D
103489,B
103490,D
103491,B
103492,C
103493,D
103494,B
103495,A
103496,B
103497,B
103498,A
103499,B
103500,A
103501,C
103502,C
103503,C
103504,A
103505,C
103506,A
103507,D
103508,D
103509,D
103510,C
103511,D
103512,D
103513,D
103514,B
103515,A
103516,D
103517,C
103518,A
103519,B
103520,C
103521,D
103522,D
103523,A
103524,C
103525,B
103526,A
103527,D
103528,D
103529,B
103530,D
103531,C
103532,A
103533,B
103534,C
103535,B
103536,C
103537,A
103538,B
103539,A
103540,A
103541,D
103542,D
103543,D
103544,B
103545,B
103546,C
103547,D
103548,A
103549,D
103550,C
103551,C
103552,B
103553,A
103554,B
103555,B
103556,C
103557,C
103558,B
103559,A
103560,B
103561,D
103562,B
103563,C
103564,B
103565,C
103566,A
103567,C
103568,B
103569,B
103570,D
103571,C
103572,A
103573,D
103574,D
103575,B
103576,D
103577,B
103578,B
103579,B
103580,D
103581,C
103582,D
103583,B
103584,D
103585,A
103586,C
103587,D
103588,B
103589,C
103590,C
103591,B
103592,A
103593,C
103594,B
103595,B
103596,A
103597,A
103598,A
103599,A
103600,C
103601,D
103602,D
103603,B
103604,C
103605,A
103606,B
103607,B
103608,A
103609,D
103610,B
103611,D
103612,A
103613,C
103614,C
103615,A
103616,B
103617,B
103618,D
103619,B
103620,D
103621,A
103622,B
103623,D
103624,C
103625,A
103626,A
103627,C
103628,B
103629,D
103630,A
103631,D
103632,C
103633,D
103634,C
103635,A
103636,B
103637,B
103638,B
103639,B
103640,A
103641,B
103642,D
103643,B
103644,D
103645,D
103646,A
103647,A
103648,C
103649,C
103650,B
103651,C
103652,A
103653,A
103654,C
103655,B
103656,D
103657,A
103658,C
103659,B
103660,C
103661,B
103662,D
103663,B
103664,A
103665,C
103666,B
103667,D
103668,B
103669,C
103670,B
103671,D
103672,C
103673,B
103674,D
103675,C
103676,B
103677,C
103678,C
103679,B
103680,D
103681,D
103682,A
103683,D
103684,D
103685,A
103686,D
103687,A
103688,B
103689,D
103690,C
103691,C
103692,B
103693,B
103694,A
103695,A
103696,D
103697,D
103698,C
103699,D
103700,A
103701,B
103702,C
103703,B
103704,D
103705,D
103706,C
103707,A
103708,D
103709,A
103710,D
103711,C
103712,D
103713,C
103714,D
103715,D
103716,C
103717,D
103718,B
103719,D
103720,B
103721,C
103722,D
103723,D
103724,B
103725,C
103726,A
103727,B
103728,A
103729,A
103730,A
103731,C
103732,D
103733,B
103734,C
103735,C
103736,D
103737,A
103738,C
103739,B
103740,D
103741,A
103742,C
103743,B
103744,C
103745,D
103746,A
103747,B
103748,C
103749,D
103750,C
103751,A
103752,D
103753,C
103754,D
103755,C
103756,D
103757,B
103758,C
103759,B
103760,D
103761,B
103762,A
103763,B
103764,D
103765,B
103766,B
103767,C
103768,C
103769,B
103770,D
103771,C
103772,B
103773,B
103774,C
103775,D
103776,B
103777,B
103778,C
103779,A
103780,D
103781,D
103782,B
103783,C
103784,C
103785,A
103786,D
103787,B
103788,A
103789,D
103790,A
103791,B
103792,A
103793,D
103794,A
103795,B
103796,C
103797,C
103798,A
103799,C
103800,D
103801,C
103802,D
103803,C
103804,C
103805,C
103806,B
103807,C
103808,D
103809,B
103810,D
103811,D
103812,B
103813,D
103814,B
103815,B
103816,B
103817,B
103818,B
103819,B
103820,D
103821,C
103822,A
103823,B
103824,B
103825,B
103826,B
103827,B
103828,A
103829,C
103830,D
103831,B
103832,A
103833,D
103834,C
103835,C
103836,D
103837,B
103838,A
103839,C
103840,B
103841,C
103842,B
103843,A
103844,D
103845,B
103846,B
103847,C
103848,B
103849,A
103850,D
103851,A
103852,C
103853,C
103854,A
103855,C
103856,B
103857,D
103858,C
103859,D
103860,A
103861,A
103862,B
103863,D
103864,B
103865,A
103866,C
103867,C
103868,D
103869,D
103870,C
103871,B
103872,D
103873,D
103874,D
103875,A
103876,D
103877,C
103878,A
103879,B
103880,A
103881,D
103882,C
103883,B
103884,A
103885,D
103886,B
103887,B
103888,A
103889,A
103890,D
103891,A
103892,C
103893,B
103894,A
103895,D
103896,C
103897,D
103898,D
103899,C
103900,A
103901,C
103902,A
103903,B
103904,B
103905,A
103906,D
103907,B
103908,C
103909,B
103910,C
103911,A
103912,B
103913,A
103914,D
103915,A
103916,D
103917,B
103918,B
103919,B
103920,A
103921,B
103922,A
103923,B
103924,D
103925,A
103926,A
103927,A
103928,B
103929,A
103930,C
103931,B
103932,C
103933,A
103934,A
103935,D
103936,D
103937,D
103938,C
103939,D
103940,A
103941,C
103942,D
103943,D
103944,D
103945,C
103946,A
103947,A
103948,B
103949,C
103950,C
103951,D
103952,D
103953,D
103954,C
103955,D
103956,C
103957,D
103958,A
103959,A
103960,D
103961,C
103962,A
103963,A
103964,A
103965,D
103966,B
103967,C
103968,D
103969,D
103970,A
103971,C
103972,B
103973,B
103974,C
103975,A
103976,D
103977,B
103978,A
103979,B
103980,A
103981,D
103982,B
103983,D
103984,D
103985,B
103986,D
103987,C
103988,B
103989,C
103990,A
103991,A
103992,B
103993,C
103994,A
103995,D
103996,A
103997,D
103998,A
103999,A
104000,D
104001,D
104002,D
104003,D
104004,C
104005,D
104006,C
104007,A
104008,C
104009,C
104010,D
104011,B
104012,B
104013,B
104014,D
104015,C
104016,C
104017,A
104018,A
104019,B
104020,A
104021,B
104022,C
104023,B
104024,D
104025,B
104026,D
104027,A
104028,D
104029,D
104030,B
104031,D
104032,B
104033,D
104034,A
104035,B
104036,B
104037,D
104038,B
104039,B
104040,C
104041,D
104042,B
104043,B
104044,D
104045,C
104046,D
104047,D
104048,B
104049,A
104050,D
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,D
104058,B
104059,D
104060,C
104061,A
104062,D
104063,C
104064,A
104065,C
104066,C
104067,C
104068,D
104069,B
104070,C
104071,D
104072,A
104073,B
104074,B
104075,B
104076,A
104077,B
104078,D
104079,A
104080,C
104081,C
104082,C
104083,D
104084,A
104085,C
104086,B
104087,A
104088,A
104089,A
104090,C
104091,B
104092,B
104093,A
104094,A
104095,A
104096,A
104097,D
104098,D
104099,B
104100,C
104101,B
104102,B
104103,C
104104,D
104105,A
104106,C
104107,A
104108,A
104109,C
104110,A
104111,B
104112,B
104113,A
104114,B
104115,A
104116,A
104117,B
104118,D
104119,D
104120,B
104121,B
104122,D
104123,A
104124,B
104125,D
104126,D
104127,B
104128,B
104129,B
104130,C
104131,A
104132,B
104133,D
104134,A
104135,D
104136,C
104137,A
104138,D
104139,A
104140,C
104141,D
104142,C
104143,A
104144,C
104145,D
104146,A
104147,D
104148,D
104149,D
104150,D
104151,D
104152,B
104153,A
104154,C
104155,D
104156,B
104157,A
104158,B
104159,C
104160,B
104161,B
104162,D
104163,A
104164,D
104165,C
104166,A
104167,A
104168,A
104169,C
104170,B
104171,A
104172,A
104173,A
104174,A
104175,C
104176,D
104177,D
104178,D
104179,C
104180,D
104181,D
104182,D
104183,A
104184,C
104185,B
104186,D
104187,C
104188,D
104189,A
104190,A
104191,B
104192,A
104193,C
104194,C
104195,C
104196,A
104197,C
104198,B
104199,D
104200,D
104201,C
104202,C
104203,B
104204,A
104205,C
104206,B
104207,D
104208,A
104209,C
104210,A
104211,D
104212,B
104213,D
104214,A
104215,D
104216,B
104217,B
104218,B
104219,A
104220,C
104221,A
104222,C
104223,B
104224,D
104225,B
104226,C
104227,D
104228,D
104229,C
104230,B
104231,A
104232,A
104233,B
104234,D
104235,A
104236,D
104237,D
104238,D
104239,C
104240,D
104241,B
104242,C
104243,B
104244,C
104245,C
104246,C
104247,D
104248,A
104249,A
104250,C
104251,C
104252,D
104253,D
104254,B
104255,D
104256,C
104257,D
104258,D
104259,D
104260,B
104261,D
104262,B
104263,A
104264,B
104265,C
104266,C
104267,D
104268,C
104269,B
104270,D
104271,D
104272,C
104273,A
104274,B
104275,A
104276,D
104277,B
104278,C
104279,A
104280,A
104281,C
104282,D
104283,D
104284,C
104285,A
104286,C
104287,B
104288,A
104289,A
104290,B
104291,C
104292,A
104293,B
104294,C
104295,D
104296,D
104297,A
104298,C
104299,C
104300,A
104301,C
104302,A
104303,B
104304,B
104305,C
104306,B
104307,A
104308,C
104309,A
104310,D
104311,B
104312,C
104313,C
104314,B
104315,A
104316,C
104317,D
104318,B
104319,A
104320,C
104321,C
104322,D
104323,C
104324,D
104325,C
104326,B
104327,C
104328,C
104329,B
104330,A
104331,A
104332,D
104333,D
104334,A
104335,D
104336,A
104337,B
104338,B
104339,D
104340,C
104341,D
104342,D
104343,B
104344,A
104345,A
104346,A
104347,D
104348,B
104349,C
104350,B
104351,A
104352,C
104353,C
104354,A
104355,D
104356,D
104357,B
104358,D
104359,A
104360,C
104361,D
104362,A
104363,A
104364,B
104365,A
104366,C
104367,D
104368,D
104369,A
104370,B
104371,C
104372,D
104373,C
104374,C
104375,A
104376,D
104377,D
104378,D
104379,D
104380,D
104381,D
104382,A
104383,B
104384,D
104385,C
104386,D
104387,C
104388,D
104389,A
104390,B
104391,B
104392,D
104393,A
104394,A
104395,B
104396,A
104397,B
104398,B
104399,A
104400,D
104401,D
104402,C
104403,B
104404,D
104405,A
104406,D
104407,B
104408,B
104409,D
104410,A
104411,A
104412,D
104413,B
104414,C
104415,A
104416,D
104417,A
104418,A
104419,A
104420,A
104421,C
104422,D
104423,B
104424,B
104425,C
104426,C
104427,D
104428,C
104429,C
104430,C
104431,C
104432,A
104433,C
104434,C
104435,D
104436,C
104437,B
104438,A
104439,A
104440,B
104441,B
104442,A
104443,A
104444,D
104445,A
104446,B
104447,C
104448,D
104449,A
104450,C
104451,C
104452,C
104453,C
104454,C
104455,A
104456,D
104457,B
104458,C
104459,A
104460,B
104461,D
104462,B
104463,A
104464,B
104465,C
104466,D
104467,A
104468,B
104469,C
104470,C
104471,B
104472,C
104473,D
104474,B
104475,C
104476,C
104477,B
104478,C
104479,B
104480,B
104481,D
104482,A
104483,D
104484,B
104485,C
104486,A
104487,C
104488,A
104489,B
104490,D
104491,B
104492,D
104493,A
104494,D
104495,A
104496,A
104497,C
104498,D
104499,D
104500,C
104501,B
104502,B
104503,C
104504,A
104505,C
104506,D
104507,C
104508,D
104509,D
104510,D
104511,A
104512,D
104513,B
104514,D
104515,A
104516,D
104517,C
104518,C
104519,D
104520,D
104521,C
104522,D
104523,D
104524,A
104525,C
104526,D
104527,B
104528,B
104529,D
104530,A
104531,A
104532,B
104533,C
104534,C
104535,B
104536,B
104537,D
104538,C
104539,D
104540,B
104541,B
104542,B
104543,A
104544,D
104545,C
104546,D
104547,D
104548,C
104549,C
104550,B
104551,B
104552,C
104553,B
104554,C
104555,C
104556,B
104557,A
104558,D
104559,B
104560,B
104561,D
104562,C
104563,A
104564,C
104565,D
104566,A
104567,D
104568,D
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,D
104576,C
104577,C
104578,C
104579,B
104580,C
104581,B
104582,B
104583,B
104584,B
104585,B
104586,B
104587,B
104588,B
104589,D
104590,D
104591,D
104592,C
104593,C
104594,D
104595,D
104596,C
104597,D
104598,C
104599,C
104600,B
104601,D
104602,D
104603,A
104604,D
104605,B
104606,C
104607,A
104608,C
104609,D
104610,A
104611,A
104612,B
104613,B
104614,B
104615,A
104616,A
104617,D
104618,D
104619,C
104620,B
104621,D
104622,B
104623,C
104624,A
104625,B
104626,D
104627,A
104628,B
104629,A
104630,B
104631,A
104632,B
104633,D
104634,A
104635,C
104636,A
104637,B
104638,C
104639,A
104640,D
104641,B
104642,A
104643,D
104644,B
104645,D
104646,B
104647,C
104648,D
104649,C
104650,D
104651,B
104652,A
104653,D
104654,D
104655,A
104656,A
104657,A
104658,B
104659,D
104660,B
104661,A
104662,C
104663,A
104664,B
104665,C
104666,A
104667,D
104668,D
104669,A
104670,A
104671,D
104672,A
104673,B
104674,C
104675,C
104676,B
104677,D
104678,A
104679,C
104680,B
104681,D
104682,B
104683,B
104684,A
104685,D
104686,A
104687,B
104688,B
104689,A
104690,A
104691,D
104692,B
104693,D
104694,A
104695,B
104696,D
104697,A
104698,C
104699,C
104700,B
104701,D
104702,A
104703,B
104704,A
104705,C
104706,B
104707,D
104708,A
104709,A
104710,C
104711,B
104712,D
104713,A
104714,A
104715,C
104716,A
104717,C
104718,B
104719,B
104720,A
104721,C
104722,A
104723,C
104724,C
104725,A
104726,B
104727,D
104728,D
104729,C
104730,D
104731,A
104732,B
104733,A
104734,A
104735,D
104736,D
104737,B
104738,C
104739,C
104740,B
104741,B
104742,B
104743,A
104744,B
104745,D
104746,A
104747,A
104748,B
104749,D
104750,D
104751,B
104752,A
104753,B
104754,D
104755,D
104756,B
104757,D
104758,D
104759,C
104760,B
104761,D
104762,B
104763,D
104764,C
104765,B
104766,A
104767,D
104768,D
104769,C
104770,B
104771,C
104772,D
104773,C
104774,A
104775,D
104776,A
104777,A
104778,C
104779,C
104780,A
104781,C
104782,C
104783,A
104784,D
104785,C
104786,B
104787,D
104788,B
104789,A
104790,A
104791,D
104792,A
104793,B
104794,C
104795,A
104796,A
104797,B
104798,A
104799,B
104800,D
104801,D
104802,A
104803,B
104804,C
104805,C
104806,A
104807,C
104808,B
104809,C
104810,D
104811,C
104812,C
104813,D
104814,B
104815,D
104816,A
104817,C
104818,A
104819,B
104820,A
104821,C
104822,B
104823,D
104824,D
104825,A
104826,A
104827,C
104828,A
104829,C
104830,B
104831,D
104832,D
104833,D
104834,D
104835,D
104836,D
104837,C
104838,D
104839,A
104840,A
104841,B
104842,C
104843,A
104844,A
104845,C
104846,D
104847,D
104848,A
104849,A
104850,D
104851,C
104852,A
104853,B
104854,A
104855,A
104856,C
104857,C
104858,C
104859,A
104860,A
104861,D
104862,B
104863,B
104864,C
104865,B
104866,B
104867,A
104868,B
104869,A
104870,B
104871,B
104872,A
104873,C
104874,C
104875,D
104876,B
104877,D
104878,B
104879,A
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,A
104887,D
104888,D
104889,C
104890,B
104891,D
104892,C
104893,C
104894,B
104895,A
104896,B
104897,D
104898,B
104899,A
104900,D
104901,A
104902,C
104903,C
104904,B
104905,A
104906,A
104907,D
104908,D
104909,A
104910,A
104911,A
104912,A
104913,D
104914,C
104915,B
104916,D
104917,C
104918,C
104919,D
104920,A
104921,C
104922,A
104923,D
104924,C
104925,B
104926,B
104927,C
104928,B
104929,C
104930,C
104931,D
104932,B
104933,B
104934,C
104935,C
104936,C
104937,B
104938,B
104939,A
104940,C
104941,D
104942,B
104943,A
104944,B
104945,A
104946,C
104947,A
104948,D
104949,D
104950,A
104951,B
104952,A
104953,D
104954,C
104955,C
104956,C
104957,C
104958,C
104959,B
104960,D
104961,A
104962,B
104963,C
104964,A
104965,B
104966,B
104967,D
104968,C
104969,C
104970,C
104971,D
104972,A
104973,B
104974,B
104975,B
104976,D
104977,C
104978,B
104979,D
104980,B
104981,D
104982,D
104983,D
104984,A
104985,D
104986,D
104987,A
104988,D
104989,B
104990,B
104991,D
104992,C
104993,D
104994,B
104995,A
104996,A
104997,A
104998,C
104999,B
105000,A
105001,D
105002,C
105003,D
105004,C
105005,B
105006,C
105007,D
105008,A
105009,B
105010,D
105011,D
105012,B
105013,A
105014,C
105015,C
105016,A
105017,B
105018,D
105019,A
105020,D
105021,D
105022,D
105023,B
105024,B
105025,D
105026,D
105027,D
105028,D
105029,B
105030,D
105031,A
105032,B
105033,D
105034,C
105035,C
105036,A
105037,D
105038,D
105039,D
105040,D
105041,B
105042,A
105043,A
105044,A
105045,B
105046,C
105047,C
105048,B
105049,A
105050,B
105051,C
105052,D
105053,C
105054,A
105055,D
105056,B
105057,B
105058,D
105059,A
105060,A
105061,B
105062,B
105063,B
105064,A
105065,B
105066,D
105067,C
105068,A
105069,C
105070,A
105071,B
105072,C
105073,C
105074,D
105075,C
105076,D
105077,B
105078,A
105079,D
105080,A
105081,C
105082,A
105083,C
105084,D
105085,D
105086,D
105087,C
105088,C
105089,A
105090,D
105091,D
105092,D
105093,D
105094,D
105095,A
105096,A
105097,A
105098,B
105099,B
105100,B
105101,C
105102,A
105103,C
105104,C
105105,B
105106,C
105107,D
105108,B
105109,A
105110,A
105111,A
105112,D
105113,A
105114,D
105115,C
105116,B
105117,A
105118,B
105119,D
105120,B
105121,B
105122,C
105123,D
105124,B
105125,C
105126,B
105127,C
105128,C
105129,B
105130,B
105131,B
105132,B
105133,B
105134,A
105135,B
105136,C
105137,D
105138,A
105139,B
105140,B
105141,A
105142,B
105143,B
105144,C
105145,A
105146,B
105147,D
105148,D
105149,B
105150,D
105151,B
105152,C
105153,D
105154,C
105155,A
105156,A
105157,D
105158,A
105159,A
105160,B
105161,B
105162,A
105163,B
105164,B
105165,D
105166,C
105167,B
105168,C
105169,B
105170,D
105171,B
105172,A
105173,A
105174,D
105175,A
105176,B
105177,A
105178,C
105179,B
105180,D
105181,A
105182,A
105183,D
105184,B
105185,A
105186,B
105187,A
105188,A
105189,D
105190,A
105191,D
105192,D
105193,D
105194,C
105195,B
105196,D
105197,B
105198,C
105199,A
105200,B
105201,D
105202,A
105203,B
105204,A
105205,A
105206,C
105207,D
105208,C
105209,B
105210,C
105211,B
105212,C
105213,A
105214,C
105215,C
105216,D
105217,A
105218,C
105219,D
105220,D
105221,C
105222,C
105223,B
105224,D
105225,A
105226,A
105227,C
105228,A
105229,A
105230,B
105231,D
105232,A
105233,D
105234,B
105235,D
105236,C
105237,D
105238,C
105239,B
105240,A
105241,C
105242,D
105243,B
105244,A
105245,C
105246,B
105247,C
105248,D
105249,A
105250,B
105251,D
105252,D
105253,A
105254,C
105255,A
105256,D
105257,B
105258,D
105259,D
105260,A
105261,B
105262,B
105263,B
105264,A
105265,A
105266,A
105267,A
105268,A
105269,D
105270,A
105271,D
105272,B
105273,D
105274,B
105275,D
105276,B
105277,A
105278,B
105279,A
105280,B
105281,A
105282,B
105283,B
105284,D
105285,A
105286,B
105287,D
105288,A
105289,B
105290,D
105291,D
105292,C
105293,C
105294,D
105295,A
105296,D
