id,correctAnswer
102907,B
102908,B
102909,D
102910,A
102911,C
102912,D
102913,A
102914,B
102915,C
102916,B
102917,C
102918,C
102919,D
102920,B
102921,D
102922,A
102923,B
102924,B
102925,C
102926,D
102927,D
102928,B
102929,B
102930,C
102931,A
102932,D
102933,C
102934,A
102935,D
102936,B
102937,D
102938,D
102939,B
102940,B
102941,A
102942,A
102943,A
102944,D
102945,D
102946,D
102947,D
102948,D
102949,D
102950,B
102951,B
102952,D
102953,A
102954,A
102955,D
102956,B
102957,C
102958,B
102959,B
102960,D
102961,B
102962,D
102963,C
102964,C
102965,B
102966,C
102967,A
102968,A
102969,D
102970,D
102971,D
102972,D
102973,C
102974,B
102975,D
102976,B
102977,A
102978,A
102979,C
102980,A
102981,D
102982,B
102983,C
102984,B
102985,D
102986,B
102987,D
102988,A
102989,C
102990,C
102991,A
102992,A
102993,C
102994,A
102995,B
102996,C
102997,A
102998,D
102999,B
103000,D
103001,C
103002,D
103003,D
103004,C
103005,D
103006,C
103007,C
103008,A
103009,B
103010,A
103011,B
103012,B
103013,D
103014,B
103015,B
103016,D
103017,D
103018,A
103019,A
103020,B
103021,B
103022,D
103023,B
103024,D
103025,C
103026,A
103027,C
103028,B
103029,A
103030,D
103031,C
103032,A
103033,B
103034,C
103035,D
103036,D
103037,B
103038,B
103039,D
103040,C
103041,A
103042,D
103043,C
103044,C
103045,C
103046,A
103047,D
103048,B
103049,C
103050,B
103051,C
103052,C
103053,D
103054,B
103055,A
103056,A
103057,A
103058,C
103059,C
103060,D
103061,A
103062,C
103063,A
103064,D
103065,A
103066,C
103067,B
103068,A
103069,A
103070,D
103071,A
103072,A
103073,B
103074,C
103075,D
103076,B
103077,A
103078,C
103079,A
103080,D
103081,C
103082,D
103083,C
103084,D
103085,C
103086,D
103087,C
103088,B
103089,C
103090,D
103091,B
103092,A
103093,C
103094,B
103095,D
103096,D
103097,A
103098,B
103099,A
103100,D
103101,C
103102,D
103103,D
103104,A
103105,B
103106,C
103107,B
103108,D
103109,C
103110,B
103111,D
103112,D
103113,B
103114,D
103115,C
103116,B
103117,D
103118,C
103119,C
103120,B
103121,D
103122,D
103123,D
103124,A
103125,C
103126,C
103127,C
103128,D
103129,D
103130,B
103131,D
103132,B
103133,B
103134,A
103135,C
103136,C
103137,C
103138,C
103139,D
103140,B
103141,B
103142,A
103143,D
103144,C
103145,A
103146,B
103147,C
103148,A
103149,A
103150,D
103151,A
103152,C
103153,D
103154,B
103155,B
103156,C
103157,A
103158,C
103159,D
103160,A
103161,C
103162,B
103163,A
103164,C
103165,A
103166,D
103167,C
103168,A
103169,A
103170,A
103171,D
103172,C
103173,A
103174,D
103175,B
103176,A
103177,D
103178,D
103179,A
103180,B
103181,D
103182,B
103183,C
103184,B
103185,D
103186,C
103187,B
103188,A
103189,A
103190,D
103191,A
103192,A
103193,D
103194,D
103195,A
103196,A
103197,B
103198,D
103199,C
103200,C
103201,C
103202,B
103203,C
103204,D
103205,D
103206,A
103207,D
103208,C
103209,D
103210,D
103211,A
103212,B
103213,C
103214,C
103215,C
103216,A
103217,D
103218,A
103219,D
103220,C
103221,A
103222,D
103223,B
103224,C
103225,A
103226,A
103227,D
103228,D
103229,A
103230,D
103231,D
103232,B
103233,B
103234,B
103235,A
103236,D
103237,A
103238,B
103239,B
103240,B
103241,B
103242,D
103243,D
103244,C
103245,A
103246,C
103247,B
103248,C
103249,B
103250,C
103251,D
103252,C
103253,C
103254,D
103255,C
103256,D
103257,D
103258,D
103259,B
103260,A
103261,A
103262,D
103263,A
103264,A
103265,C
103266,D
103267,D
103268,A
103269,A
103270,C
103271,C
103272,C
103273,D
103274,B
103275,B
103276,B
103277,A
103278,D
103279,A
103280,D
103281,A
103282,D
103283,D
103284,A
103285,B
103286,D
103287,B
103288,D
103289,C
103290,A
103291,B
103292,C
103293,B
103294,A
103295,A
103296,C
103297,D
103298,C
103299,C
103300,C
103301,C
103302,D
103303,C
103304,C
103305,D
103306,C
103307,B
103308,D
103309,C
103310,C
103311,A
103312,B
103313,A
103314,A
103315,A
103316,B
103317,A
103318,B
103319,B
103320,B
103321,C
103322,A
103323,C
103324,A
103325,A
103326,A
103327,D
103328,A
103329,B
103330,B
103331,B
103332,C
103333,B
103334,C
103335,D
103336,A
103337,A
103338,D
103339,D
103340,B
103341,A
103342,D
103343,B
103344,A
103345,D
103346,A
103347,D
103348,B
103349,D
103350,C
103351,A
103352,A
103353,C
103354,C
103355,D
103356,B
103357,B
103358,A
103359,B
103360,C
103361,D
103362,B
103363,B
103364,D
103365,C
103366,B
103367,C
103368,D
103369,A
103370,A
103371,D
103372,C
103373,D
103374,B
103375,A
103376,C
103377,B
103378,A
103379,C
103380,B
103381,A
103382,D
103383,B
103384,A
103385,A
103386,A
103387,C
103388,B
103389,C
103390,A
103391,D
103392,C
103393,D
103394,D
103395,C
103396,D
103397,B
103398,C
103399,C
103400,D
103401,A
103402,B
103403,B
103404,C
103405,C
103406,C
103407,B
103408,D
103409,D
103410,A
103411,B
103412,C
103413,A
103414,C
103415,B
103416,A
103417,D
103418,D
103419,A
103420,D
103421,D
103422,B
103423,A
103424,B
103425,A
103426,D
103427,A
103428,B
103429,D
103430,D
103431,A
103432,D
103433,B
103434,B
103435,B
103436,D
103437,C
103438,A
103439,C
103440,A
103441,C
103442,D
103443,A
103444,C
103445,C
103446,C
103447,C
103448,C
103449,D
103450,B
103451,C
103452,A
103453,B
103454,C
103455,A
103456,B
103457,C
103458,D
103459,B
103460,D
103461,A
103462,D
103463,D
103464,D
103465,B
103466,A
103467,D
103468,C
103469,A
103470,B
103471,D
103472,B
103473,C
103474,C
103475,D
103476,A
103477,C
103478,C
103479,D
103480,D
103481,B
103482,A
103483,B
103484,A
103485,D
103486,A
103487,D
103488,D
103489,B
103490,D
103491,B
103492,C
103493,A
103494,B
103495,A
103496,B
103497,B
103498,A
103499,D
103500,D
103501,C
103502,A
103503,B
103504,D
103505,C
103506,A
103507,C
103508,D
103509,D
103510,C
103511,D
103512,A
103513,D
103514,A
103515,A
103516,D
103517,C
103518,C
103519,C
103520,A
103521,D
103522,D
103523,A
103524,C
103525,B
103526,A
103527,B
103528,D
103529,B
103530,B
103531,D
103532,A
103533,C
103534,D
103535,D
103536,C
103537,A
103538,B
103539,A
103540,D
103541,D
103542,B
103543,D
103544,D
103545,B
103546,A
103547,D
103548,C
103549,D
103550,D
103551,C
103552,D
103553,B
103554,D
103555,B
103556,C
103557,C
103558,B
103559,A
103560,B
103561,D
103562,B
103563,C
103564,B
103565,A
103566,C
103567,C
103568,D
103569,B
103570,C
103571,C
103572,A
103573,D
103574,D
103575,B
103576,B
103577,B
103578,B
103579,D
103580,D
103581,C
103582,D
103583,B
103584,D
103585,A
103586,C
103587,D
103588,B
103589,C
103590,B
103591,A
103592,A
103593,D
103594,B
103595,A
103596,A
103597,A
103598,A
103599,A
103600,A
103601,A
103602,C
103603,A
103604,C
103605,B
103606,D
103607,B
103608,A
103609,B
103610,A
103611,B
103612,D
103613,C
103614,C
103615,D
103616,A
103617,B
103618,D
103619,B
103620,D
103621,A
103622,D
103623,B
103624,C
103625,B
103626,D
103627,C
103628,B
103629,C
103630,A
103631,D
103632,C
103633,D
103634,C
103635,A
103636,B
103637,B
103638,A
103639,B
103640,A
103641,B
103642,D
103643,D
103644,D
103645,D
103646,A
103647,B
103648,C
103649,C
103650,B
103651,C
103652,A
103653,A
103654,B
103655,C
103656,D
103657,A
103658,A
103659,A
103660,C
103661,B
103662,D
103663,B
103664,A
103665,D
103666,D
103667,D
103668,B
103669,C
103670,B
103671,D
103672,C
103673,B
103674,D
103675,A
103676,D
103677,B
103678,C
103679,B
103680,B
103681,D
103682,C
103683,C
103684,B
103685,D
103686,D
103687,B
103688,B
103689,D
103690,C
103691,B
103692,D
103693,B
103694,A
103695,D
103696,C
103697,B
103698,C
103699,D
103700,A
103701,B
103702,C
103703,D
103704,B
103705,A
103706,C
103707,D
103708,D
103709,A
103710,D
103711,C
103712,C
103713,A
103714,D
103715,D
103716,B
103717,A
103718,D
103719,D
103720,C
103721,B
103722,D
103723,B
103724,A
103725,C
103726,A
103727,B
103728,A
103729,B
103730,C
103731,C
103732,A
103733,D
103734,C
103735,A
103736,A
103737,A
103738,D
103739,B
103740,D
103741,C
103742,C
103743,B
103744,C
103745,B
103746,A
103747,B
103748,A
103749,D
103750,C
103751,A
103752,D
103753,D
103754,D
103755,C
103756,D
103757,B
103758,C
103759,B
103760,D
103761,C
103762,A
103763,B
103764,A
103765,A
103766,D
103767,C
103768,C
103769,B
103770,D
103771,C
103772,A
103773,B
103774,C
103775,D
103776,B
103777,B
103778,C
103779,A
103780,D
103781,D
103782,B
103783,C
103784,C
103785,C
103786,D
103787,B
103788,A
103789,D
103790,A
103791,C
103792,C
103793,D
103794,A
103795,B
103796,A
103797,A
103798,A
103799,C
103800,D
103801,A
103802,B
103803,C
103804,C
103805,C
103806,B
103807,B
103808,D
103809,B
103810,D
103811,D
103812,A
103813,D
103814,B
103815,C
103816,C
103817,A
103818,D
103819,B
103820,A
103821,A
103822,A
103823,B
103824,B
103825,B
103826,B
103827,C
103828,A
103829,D
103830,D
103831,B
103832,A
103833,D
103834,C
103835,C
103836,D
103837,B
103838,B
103839,C
103840,B
103841,C
103842,B
103843,A
103844,D
103845,A
103846,B
103847,C
103848,D
103849,D
103850,D
103851,A
103852,C
103853,C
103854,A
103855,C
103856,B
103857,C
103858,A
103859,D
103860,A
103861,B
103862,B
103863,D
103864,B
103865,A
103866,C
103867,A
103868,D
103869,A
103870,C
103871,B
103872,C
103873,A
103874,D
103875,A
103876,D
103877,C
103878,A
103879,B
103880,A
103881,D
103882,C
103883,B
103884,A
103885,D
103886,D
103887,B
103888,A
103889,B
103890,A
103891,B
103892,C
103893,B
103894,A
103895,B
103896,C
103897,D
103898,D
103899,C
103900,A
103901,C
103902,D
103903,C
103904,D
103905,A
103906,A
103907,A
103908,D
103909,B
103910,C
103911,A
103912,B
103913,A
103914,A
103915,A
103916,D
103917,B
103918,B
103919,C
103920,A
103921,D
103922,C
103923,B
103924,D
103925,A
103926,A
103927,A
103928,B
103929,A
103930,C
103931,B
103932,C
103933,B
103934,D
103935,A
103936,D
103937,D
103938,D
103939,A
103940,A
103941,D
103942,D
103943,D
103944,D
103945,C
103946,A
103947,B
103948,B
103949,C
103950,C
103951,D
103952,D
103953,D
103954,C
103955,A
103956,B
103957,A
103958,B
103959,C
103960,B
103961,C
103962,C
103963,C
103964,B
103965,D
103966,B
103967,B
103968,D
103969,D
103970,D
103971,B
103972,B
103973,A
103974,D
103975,D
103976,A
103977,A
103978,D
103979,B
103980,D
103981,D
103982,B
103983,D
103984,C
103985,A
103986,B
103987,D
103988,B
103989,C
103990,A
103991,D
103992,B
103993,B
103994,A
103995,D
103996,A
103997,D
103998,A
103999,A
104000,A
104001,B
104002,D
104003,C
104004,C
104005,D
104006,C
104007,C
104008,B
104009,C
104010,D
104011,A
104012,A
104013,B
104014,D
104015,C
104016,C
104017,A
104018,D
104019,B
104020,A
104021,A
104022,C
104023,C
104024,B
104025,A
104026,D
104027,A
104028,B
104029,A
104030,B
104031,D
104032,B
104033,D
104034,A
104035,B
104036,C
104037,B
104038,C
104039,A
104040,A
104041,C
104042,B
104043,B
104044,B
104045,C
104046,D
104047,C
104048,A
104049,B
104050,D
104051,A
104052,D
104053,A
104054,D
104055,C
104056,B
104057,D
104058,D
104059,D
104060,C
104061,A
104062,B
104063,C
104064,C
104065,C
104066,C
104067,C
104068,A
104069,C
104070,C
104071,A
104072,B
104073,A
104074,B
104075,D
104076,B
104077,B
104078,D
104079,A
104080,C
104081,C
104082,D
104083,D
104084,B
104085,D
104086,A
104087,B
104088,A
104089,A
104090,B
104091,B
104092,D
104093,A
104094,B
104095,A
104096,D
104097,D
104098,B
104099,B
104100,B
104101,B
104102,B
104103,D
104104,D
104105,D
104106,C
104107,A
104108,D
104109,C
104110,C
104111,D
104112,B
104113,A
104114,A
104115,A
104116,A
104117,C
104118,C
104119,B
104120,B
104121,A
104122,D
104123,A
104124,C
104125,D
104126,C
104127,C
104128,B
104129,B
104130,A
104131,B
104132,A
104133,D
104134,B
104135,C
104136,C
104137,A
104138,D
104139,A
104140,C
104141,D
104142,C
104143,A
104144,C
104145,D
104146,B
104147,D
104148,D
104149,D
104150,C
104151,D
104152,A
104153,A
104154,A
104155,C
104156,B
104157,C
104158,C
104159,D
104160,B
104161,B
104162,D
104163,B
104164,B
104165,C
104166,D
104167,C
104168,A
104169,C
104170,B
104171,D
104172,C
104173,B
104174,A
104175,D
104176,B
104177,C
104178,D
104179,C
104180,D
104181,D
104182,D
104183,C
104184,C
104185,C
104186,D
104187,C
104188,A
104189,A
104190,C
104191,B
104192,C
104193,C
104194,C
104195,D
104196,D
104197,C
104198,B
104199,D
104200,B
104201,C
104202,C
104203,B
104204,A
104205,C
104206,D
104207,D
104208,A
104209,C
104210,D
104211,A
104212,A
104213,D
104214,A
104215,D
104216,B
104217,B
104218,D
104219,D
104220,A
104221,A
104222,C
104223,B
104224,D
104225,B
104226,C
104227,D
104228,B
104229,C
104230,A
104231,A
104232,B
104233,B
104234,D
104235,A
104236,D
104237,B
104238,D
104239,C
104240,C
104241,B
104242,C
104243,B
104244,C
104245,C
104246,C
104247,D
104248,B
104249,A
104250,A
104251,A
104252,D
104253,D
104254,A
104255,D
104256,C
104257,D
104258,D
104259,D
104260,B
104261,D
104262,C
104263,A
104264,C
104265,C
104266,D
104267,D
104268,C
104269,B
104270,D
104271,C
104272,A
104273,A
104274,D
104275,A
104276,D
104277,D
104278,A
104279,B
104280,B
104281,D
104282,C
104283,D
104284,D
104285,A
104286,C
104287,B
104288,C
104289,A
104290,B
104291,D
104292,B
104293,B
104294,C
104295,D
104296,D
104297,D
104298,D
104299,C
104300,A
104301,C
104302,B
104303,B
104304,B
104305,A
104306,B
104307,B
104308,C
104309,B
104310,D
104311,A
104312,C
104313,A
104314,B
104315,A
104316,B
104317,C
104318,B
104319,A
104320,C
104321,C
104322,B
104323,C
104324,D
104325,B
104326,B
104327,D
104328,C
104329,D
104330,A
104331,C
104332,B
104333,D
104334,A
104335,D
104336,D
104337,C
104338,C
104339,D
104340,C
104341,D
104342,D
104343,B
104344,A
104345,D
104346,C
104347,D
104348,B
104349,C
104350,D
104351,C
104352,C
104353,C
104354,A
104355,D
104356,D
104357,B
104358,D
104359,A
104360,D
104361,D
104362,A
104363,A
104364,B
104365,A
104366,C
104367,D
104368,A
104369,A
104370,D
104371,C
104372,D
104373,C
104374,D
104375,D
104376,B
104377,A
104378,D
104379,D
104380,D
104381,B
104382,A
104383,B
104384,A
104385,C
104386,D
104387,D
104388,C
104389,A
104390,B
104391,B
104392,D
104393,C
104394,B
104395,B
104396,D
104397,D
104398,B
104399,A
104400,B
104401,D
104402,D
104403,B
104404,D
104405,A
104406,C
104407,B
104408,D
104409,D
104410,D
104411,B
104412,A
104413,B
104414,C
104415,A
104416,A
104417,A
104418,D
104419,A
104420,B
104421,C
104422,B
104423,C
104424,B
104425,C
104426,C
104427,D
104428,C
104429,C
104430,B
104431,C
104432,A
104433,B
104434,C
104435,D
104436,B
104437,B
104438,A
104439,B
104440,B
104441,C
104442,B
104443,A
104444,A
104445,A
104446,C
104447,A
104448,B
104449,A
104450,A
104451,C
104452,C
104453,B
104454,B
104455,D
104456,D
104457,C
104458,A
104459,A
104460,B
104461,D
104462,B
104463,A
104464,B
104465,C
104466,C
104467,A
104468,B
104469,C
104470,C
104471,C
104472,C
104473,D
104474,B
104475,C
104476,C
104477,D
104478,D
104479,D
104480,B
104481,D
104482,A
104483,D
104484,B
104485,B
104486,A
104487,C
104488,C
104489,A
104490,D
104491,B
104492,B
104493,A
104494,D
104495,A
104496,A
104497,A
104498,D
104499,B
104500,C
104501,D
104502,B
104503,C
104504,A
104505,C
104506,D
104507,B
104508,D
104509,C
104510,D
104511,A
104512,D
104513,D
104514,B
104515,A
104516,C
104517,B
104518,B
104519,B
104520,A
104521,C
104522,D
104523,D
104524,A
104525,D
104526,D
104527,B
104528,C
104529,D
104530,A
104531,B
104532,B
104533,A
104534,C
104535,B
104536,C
104537,D
104538,C
104539,D
104540,A
104541,A
104542,A
104543,C
104544,D
104545,B
104546,B
104547,D
104548,C
104549,D
104550,B
104551,B
104552,C
104553,B
104554,C
104555,C
104556,A
104557,A
104558,D
104559,B
104560,B
104561,B
104562,C
104563,A
104564,B
104565,D
104566,D
104567,D
104568,C
104569,D
104570,B
104571,C
104572,D
104573,B
104574,D
104575,A
104576,D
104577,C
104578,C
104579,B
104580,C
104581,B
104582,A
104583,B
104584,B
104585,B
104586,C
104587,B
104588,C
104589,D
104590,D
104591,C
104592,A
104593,C
104594,A
104595,D
104596,B
104597,D
104598,A
104599,C
104600,B
104601,D
104602,B
104603,D
104604,A
104605,A
104606,D
104607,B
104608,B
104609,D
104610,A
104611,A
104612,B
104613,A
104614,A
104615,C
104616,A
104617,A
104618,D
104619,C
104620,D
104621,A
104622,A
104623,C
104624,A
104625,C
104626,A
104627,B
104628,B
104629,A
104630,B
104631,B
104632,B
104633,D
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,A
104643,B
104644,A
104645,B
104646,B
104647,C
104648,D
104649,C
104650,D
104651,B
104652,A
104653,D
104654,D
104655,B
104656,B
104657,D
104658,B
104659,B
104660,D
104661,A
104662,B
104663,A
104664,D
104665,C
104666,D
104667,C
104668,D
104669,A
104670,A
104671,D
104672,B
104673,B
104674,C
104675,C
104676,A
104677,A
104678,C
104679,C
104680,B
104681,B
104682,D
104683,C
104684,D
104685,D
104686,D
104687,C
104688,C
104689,C
104690,D
104691,D
104692,B
104693,D
104694,D
104695,B
104696,C
104697,A
104698,B
104699,C
104700,D
104701,D
104702,A
104703,C
104704,A
104705,C
104706,B
104707,D
104708,A
104709,B
104710,C
104711,B
104712,A
104713,C
104714,A
104715,C
104716,A
104717,B
104718,A
104719,A
104720,A
104721,C
104722,A
104723,C
104724,B
104725,A
104726,D
104727,A
104728,D
104729,C
104730,A
104731,A
104732,C
104733,A
104734,A
104735,D
104736,D
104737,B
104738,C
104739,C
104740,B
104741,B
104742,B
104743,A
104744,B
104745,C
104746,C
104747,A
104748,D
104749,A
104750,D
104751,B
104752,D
104753,D
104754,B
104755,D
104756,B
104757,C
104758,D
104759,C
104760,B
104761,D
104762,A
104763,D
104764,C
104765,A
104766,D
104767,D
104768,C
104769,C
104770,B
104771,C
104772,C
104773,B
104774,A
104775,D
104776,A
104777,B
104778,D
104779,C
104780,A
104781,D
104782,C
104783,A
104784,D
104785,D
104786,C
104787,D
104788,A
104789,A
104790,A
104791,C
104792,C
104793,B
104794,C
104795,C
104796,A
104797,D
104798,A
104799,C
104800,C
104801,A
104802,B
104803,B
104804,C
104805,B
104806,A
104807,C
104808,A
104809,C
104810,D
104811,A
104812,D
104813,D
104814,B
104815,D
104816,A
104817,C
104818,A
104819,B
104820,B
104821,C
104822,B
104823,D
104824,C
104825,B
104826,A
104827,C
104828,A
104829,C
104830,B
104831,D
104832,D
104833,D
104834,D
104835,D
104836,D
104837,A
104838,D
104839,D
104840,A
104841,A
104842,C
104843,A
104844,B
104845,D
104846,D
104847,D
104848,A
104849,B
104850,C
104851,C
104852,A
104853,A
104854,A
104855,A
104856,C
104857,C
104858,C
104859,C
104860,A
104861,D
104862,B
104863,B
104864,D
104865,B
104866,B
104867,A
104868,C
104869,A
104870,A
104871,D
104872,D
104873,C
104874,C
104875,C
104876,B
104877,B
104878,C
104879,A
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,A
104887,C
104888,B
104889,C
104890,A
104891,C
104892,C
104893,B
104894,B
104895,D
104896,C
104897,D
104898,B
104899,A
104900,D
104901,A
104902,C
104903,C
104904,B
104905,C
104906,A
104907,B
104908,D
104909,D
104910,A
104911,D
104912,A
104913,D
104914,C
104915,B
104916,C
104917,C
104918,C
104919,D
104920,D
104921,C
104922,B
104923,D
104924,A
104925,D
104926,B
104927,C
104928,B
104929,B
104930,A
104931,D
104932,B
104933,B
104934,A
104935,B
104936,A
104937,B
104938,B
104939,A
104940,A
104941,B
104942,B
104943,D
104944,B
104945,C
104946,B
104947,D
104948,C
104949,A
104950,A
104951,D
104952,B
104953,D
104954,B
104955,D
104956,C
104957,D
104958,D
104959,B
104960,B
104961,A
104962,C
104963,C
104964,A
104965,D
104966,C
104967,C
104968,C
104969,D
104970,A
104971,D
104972,A
104973,D
104974,B
104975,A
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,D
104983,B
104984,A
104985,D
104986,B
104987,A
104988,D
104989,A
104990,C
104991,D
104992,C
104993,D
104994,B
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,C
105003,D
105004,D
105005,B
105006,A
105007,A
105008,A
105009,A
105010,D
105011,C
105012,C
105013,A
105014,C
105015,C
105016,D
105017,D
105018,D
105019,A
105020,A
105021,D
105022,B
105023,B
105024,B
105025,D
105026,D
105027,D
105028,A
105029,A
105030,A
105031,A
105032,B
105033,D
105034,C
105035,C
105036,C
105037,D
105038,D
105039,D
105040,D
105041,B
105042,C
105043,A
105044,C
105045,B
105046,C
105047,C
105048,B
105049,A
105050,A
105051,C
105052,D
105053,C
105054,A
105055,D
105056,A
105057,C
105058,D
105059,A
105060,B
105061,C
105062,D
105063,B
105064,A
105065,B
105066,D
105067,C
105068,D
105069,C
105070,A
105071,B
105072,C
105073,C
105074,D
105075,C
105076,D
105077,A
105078,A
105079,C
105080,A
105081,C
105082,C
105083,C
105084,D
105085,D
105086,A
105087,A
105088,C
105089,D
105090,B
105091,D
105092,B
105093,B
105094,D
105095,A
105096,D
105097,A
105098,D
105099,B
105100,D
105101,C
105102,A
105103,C
105104,C
105105,B
105106,A
105107,D
105108,B
105109,C
105110,A
105111,A
105112,B
105113,A
105114,A
105115,A
105116,A
105117,A
105118,B
105119,B
105120,B
105121,C
105122,C
105123,D
105124,B
105125,C
105126,D
105127,C
105128,B
105129,B
105130,A
105131,A
105132,B
105133,C
105134,A
105135,B
105136,C
105137,D
105138,A
105139,B
105140,B
105141,D
105142,B
105143,B
105144,C
105145,A
105146,B
105147,C
105148,D
105149,B
105150,A
105151,B
105152,C
105153,D
105154,D
105155,A
105156,A
105157,D
105158,A
105159,C
105160,B
105161,B
105162,A
105163,B
105164,C
105165,C
105166,C
105167,B
105168,D
105169,A
105170,C
105171,B
105172,A
105173,A
105174,D
105175,B
105176,B
105177,A
105178,C
105179,B
105180,C
105181,D
105182,A
105183,D
105184,A
105185,B
105186,B
105187,B
105188,A
105189,D
105190,A
105191,D
105192,A
105193,D
105194,C
105195,A
105196,D
105197,B
105198,C
105199,A
105200,B
105201,D
105202,D
105203,B
105204,A
105205,A
105206,C
105207,A
105208,A
105209,B
105210,C
105211,C
105212,C
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,D
105221,C
105222,C
105223,B
105224,D
105225,A
105226,A
105227,C
105228,A
105229,A
105230,D
105231,D
105232,C
105233,D
105234,B
105235,A
105236,C
105237,B
105238,B
105239,B
105240,A
105241,C
105242,D
105243,B
105244,D
105245,C
105246,B
105247,C
105248,D
105249,A
105250,B
105251,D
105252,A
105253,C
105254,C
105255,A
105256,D
105257,A
105258,B
105259,D
105260,A
105261,B
105262,B
105263,B
105264,A
105265,A
105266,C
105267,C
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,B
105275,B
105276,B
105277,A
105278,C
105279,A
105280,B
105281,A
105282,B
105283,B
105284,D
105285,A
105286,A
105287,D
105288,C
105289,B
105290,A
105291,D
105292,C
105293,D
105294,B
105295,A
105296,C
